time_utc: 2026-08-26T15:00:05Z
host: ip-172-31-30-155
commit: 1ad6a26
collector: active
disk_free: 86G

== db ==
snapshots/okx: 213447
snapshots/polymarket: 219453
settlements/okx: 263
settlements/polymarket: 254
last_snapshot_utc: 2026-08-26 15:00:05

== last 25 log lines ==
2026-08-26T14:48:08+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 14:48:08,297 INFO buda.pm window btc-updown-5m-1787756400 tokens up=7917535586 down=1744417380
2026-08-26T14:48:09+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 14:48:09,632 INFO buda.pm pm clob connected (8 assets)
2026-08-26T14:48:58+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 14:48:58,283 INFO buda health | okx: windows=9 active=2 ref=77946.5 ref_age_ms=172 | polymarket: windows=6 active=2 ref=78520.9374072956 ref_age_ms=3780200
2026-08-26T14:49:58+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 14:49:58,296 INFO buda health | okx: windows=9 active=2 ref=77996.9 ref_age_ms=83 | polymarket: windows=6 active=2 ref=78520.9374072956 ref_age_ms=3840213
2026-08-26T14:50:02+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 14:50:02,518 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-2305-2310
2026-08-26T14:50:05+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 14:50:05,882 INFO buda.okx window BTC-UPDOWN-5MIN-260826-2250-2255 target fixed: 77983.5
2026-08-26T14:50:31+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 14:50:31,714 INFO buda.pm pm clob connected (6 assets)
2026-08-26T14:50:58+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 14:50:58,326 INFO buda health | okx: windows=8 active=1 ref=77949.4 ref_age_ms=112 | polymarket: windows=5 active=1 ref=78520.9374072956 ref_age_ms=3900243
2026-08-26T14:51:58+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 14:51:58,341 INFO buda health | okx: windows=8 active=1 ref=77941.6 ref_age_ms=125 | polymarket: windows=5 active=1 ref=78520.9374072956 ref_age_ms=3960258
2026-08-26T14:52:58+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 14:52:58,354 INFO buda health | okx: windows=8 active=1 ref=77953.8 ref_age_ms=267 | polymarket: windows=5 active=1 ref=78520.9374072956 ref_age_ms=4020271
2026-08-26T14:53:10+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 14:53:10,054 INFO buda.pm window btc-updown-5m-1787756700 tokens up=7018303644 down=4609487809
2026-08-26T14:53:11+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 14:53:11,795 INFO buda.pm pm clob connected (8 assets)
