time_utc: 2026-08-26T16:41:46Z
host: ip-172-31-30-155
commit: 556e31c
collector: active
disk_free: 85G

== db ==
snapshots/okx: 231143
snapshots/polymarket: 237700
settlements/okx: 284
settlements/polymarket: 274
last_snapshot_utc: 2026-08-26 16:41:45

== last 25 log lines ==
2026-08-26T16:30:01+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:30:01,087 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-0045-0050
2026-08-26T16:30:05+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:30:05,234 INFO buda.okx window BTC-UPDOWN-5MIN-260827-0030-0035 target fixed: 78058.8
2026-08-26T16:30:05+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:30:05,607 INFO buda health | okx: windows=9 active=2 ref=78041.3 ref_age_ms=163 | polymarket: windows=5 active=2 ref=78041.8666507523 ref_age_ms=174
2026-08-26T16:30:31+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:30:31,746 INFO buda.pm pm clob connected (6 assets)
2026-08-26T16:31:05+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:31:05,634 INFO buda health | okx: windows=9 active=1 ref=78010.8 ref_age_ms=123 | polymarket: windows=5 active=1 ref=78018.98983661366 ref_age_ms=1256
2026-08-26T16:32:05+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:32:05,662 INFO buda health | okx: windows=9 active=1 ref=78042.6 ref_age_ms=458 | polymarket: windows=5 active=1 ref=78038.44420097177 ref_age_ms=441
2026-08-26T16:33:03+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:33:03,623 INFO buda.pm window btc-updown-5m-1787762700 tokens up=9661148081 down=3207421209
2026-08-26T16:33:05+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:33:05,682 INFO buda health | okx: windows=9 active=2 ref=78096.8 ref_age_ms=569 | polymarket: windows=6 active=2 ref=78093.01376334752 ref_age_ms=1445
2026-08-26T16:33:05+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:33:05,981 INFO buda.pm pm clob connected (8 assets)
2026-08-26T16:34:05+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:34:05,711 INFO buda health | okx: windows=9 active=2 ref=78059.5 ref_age_ms=139 | polymarket: windows=6 active=2 ref=78064.49904285018 ref_age_ms=1191
2026-08-26T16:35:01+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:35:01,264 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-0050-0055
2026-08-26T16:35:02+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:35:02,563 INFO buda.okx window BTC-UPDOWN-5MIN-260827-0035-0040 target fixed: 78107.5
