time_utc: 2026-08-27T14:25:01Z
host: ip-172-31-30-155
commit: c8bc1bb
collector: active
disk_free: 79G

== db ==
snapshots/binance: 186780
snapshots/okx: 459158
snapshots/polymarket: 472205
settlements/binance: 231
settlements/okx: 544
settlements/polymarket: 534
last_snapshot_utc: 2026-08-27 14:25:01

== ref feed (last 12h, per hour; healthy = ~3400 ticks, ref_age < 10s) ==
ref health query failed

-- watchdog stalls (last 24h) --
2026-08-27 11:24:53  rtds_stall  {"silent_ms": 90162}
rtds_stall_24h: 1

== last 25 log lines ==
2026-08-27T14:15:08+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:15:08,931 INFO buda.bn bn strike btc-updown-5m-1787840100 = 79457.225
2026-08-27T14:15:31+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:15:31,941 INFO buda.pm pm clob connected (6 assets)
2026-08-27T14:15:48+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:15:48,796 INFO buda health | okx: windows=9 active=1 ref=79444.5 ref_age_ms=31 | polymarket: windows=5 active=1 ref=79446.08792218601 ref_age_ms=300 | binance: windows=5 active=1 ref=79446.08792218601 ref_age_ms=300
2026-08-27T14:15:48+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:15:48,822 INFO buda.bn bn settle btc-updown-5m-1787839800 outcome=DOWN end=79457.225 strike=79484.005
2026-08-27T14:16:48+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:16:48,825 INFO buda health | okx: windows=9 active=1 ref=79481.6 ref_age_ms=115 | polymarket: windows=5 active=1 ref=79447.48761365646 ref_age_ms=283 | binance: windows=5 active=1 ref=79447.48761365646 ref_age_ms=283
2026-08-27T14:17:48+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:17:48,857 INFO buda health | okx: windows=9 active=1 ref=79567.9 ref_age_ms=136 | polymarket: windows=5 active=1 ref=79558.85953546465 ref_age_ms=625 | binance: windows=5 active=1 ref=79558.85953546465 ref_age_ms=625
2026-08-27T14:18:12+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:18:12,557 INFO buda.pm window btc-updown-5m-1787841000 tokens up=6429681007 down=1854607646
2026-08-27T14:18:14+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:18:14,010 INFO buda.pm pm clob connected (8 assets)
2026-08-27T14:18:48+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:18:48,890 INFO buda health | okx: windows=9 active=2 ref=79662.7 ref_age_ms=46 | polymarket: windows=6 active=2 ref=79638.47096970258 ref_age_ms=141 | binance: windows=5 active=2 ref=79638.47096970258 ref_age_ms=141
2026-08-27T14:19:48+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:19:48,922 INFO buda health | okx: windows=9 active=2 ref=79705.8 ref_age_ms=87 | polymarket: windows=6 active=2 ref=79698.33428291733 ref_age_ms=257 | binance: windows=5 active=2 ref=79698.33428291733 ref_age_ms=257
2026-08-27T14:20:01+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:20:01,909 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-2235-2240
2026-08-27T14:20:07+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:20:07,973 INFO buda.okx window BTC-UPDOWN-5MIN-260827-2220-2225 target fixed: 79708
2026-08-27T14:20:09+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:20:09,003 INFO buda.bn bn window btc-updown-5m-1787841000 market=1739934 strike=None
2026-08-27T14:20:09+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:20:09,204 INFO buda.bn bn enrich btc-updown-5m-1787841000 takerFeeBps=200 outcomes=['UP', 'DOWN']
2026-08-27T14:20:09+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:20:09,228 INFO buda.bn bn strike btc-updown-5m-1787840400 = 79708.995
2026-08-27T14:20:32+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:20:32,413 INFO buda.pm pm clob connected (6 assets)
2026-08-27T14:20:48+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:20:48,944 INFO buda health | okx: windows=8 active=1 ref=79767.5 ref_age_ms=75 | polymarket: windows=5 active=1 ref=79757.44 ref_age_ms=442 | binance: windows=5 active=1 ref=79757.44 ref_age_ms=442
2026-08-27T14:20:48+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:20:48,968 INFO buda.bn bn settle btc-updown-5m-1787840100 outcome=UP end=79708.995 strike=79457.225
2026-08-27T14:21:48+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:21:48,973 INFO buda health | okx: windows=8 active=1 ref=79709.7 ref_age_ms=145 | polymarket: windows=5 active=1 ref=79700.8412694958 ref_age_ms=162 | binance: windows=5 active=1 ref=79700.8412694958 ref_age_ms=162
2026-08-27T14:22:49+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:22:49,009 INFO buda health | okx: windows=8 active=1 ref=79871.1 ref_age_ms=52 | polymarket: windows=5 active=1 ref=79841.39228931177 ref_age_ms=500 | binance: windows=5 active=1 ref=79841.39228931177 ref_age_ms=500
2026-08-27T14:23:13+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:23:13,707 INFO buda.pm window btc-updown-5m-1787841300 tokens up=5586338334 down=2290181028
2026-08-27T14:23:14+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:23:14,753 INFO buda.pm pm clob connected (8 assets)
2026-08-27T14:23:49+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:23:49,030 INFO buda health | okx: windows=8 active=2 ref=79835.5 ref_age_ms=589 | polymarket: windows=6 active=2 ref=79826.00347040151 ref_age_ms=542 | binance: windows=5 active=2 ref=79826.00347040151 ref_age_ms=542
2026-08-27T14:24:49+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:24:49,058 INFO buda health | okx: windows=9 active=2 ref=79785.9 ref_age_ms=489 | polymarket: windows=6 active=2 ref=79770.65293838324 ref_age_ms=547 | binance: windows=5 active=2 ref=79770.65293838324 ref_age_ms=547
2026-08-27T14:25:00+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:25:00,304 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-2240-2245
