time_utc: 2026-08-26T18:33:30Z
host: ip-172-31-30-155
commit: 3928712
collector: active
disk_free: 85G

== db ==
snapshots/okx: 250662
snapshots/polymarket: 257755
settlements/okx: 306
settlements/polymarket: 296
last_snapshot_utc: 2026-08-26 18:33:33

== last 25 log lines ==
2026-08-26T18:23:07+00:00 ip-172-31-30-155 buda-collect[72382]: 2026-08-26 18:23:07,563 INFO buda.pm window btc-updown-5m-1787769300 tokens up=5799758624 down=7990699073
2026-08-26T18:23:08+00:00 ip-172-31-30-155 buda-collect[72382]: 2026-08-26 18:23:08,758 INFO buda.pm pm clob connected (8 assets)
2026-08-26T18:23:13+00:00 ip-172-31-30-155 buda-collect[72382]: 2026-08-26 18:23:13,370 INFO buda health | okx: windows=8 active=2 ref=78548.4 ref_age_ms=74 | polymarket: windows=6 active=2 ref=78545.53583029704 ref_age_ms=814
2026-08-26T18:24:13+00:00 ip-172-31-30-155 buda-collect[72382]: 2026-08-26 18:24:13,391 INFO buda health | okx: windows=8 active=2 ref=78507.4 ref_age_ms=75 | polymarket: windows=6 active=2 ref=78511.05982312572 ref_age_ms=618
2026-08-26T18:25:01+00:00 ip-172-31-30-155 buda-collect[72382]: 2026-08-26 18:25:01,615 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-0240-0245
2026-08-26T18:25:07+00:00 ip-172-31-30-155 buda-collect[72382]: 2026-08-26 18:25:07,780 INFO buda.okx window BTC-UPDOWN-5MIN-260827-0225-0230 target fixed: 78513
2026-08-26T18:25:13+00:00 ip-172-31-30-155 buda-collect[72382]: 2026-08-26 18:25:13,410 INFO buda health | okx: windows=8 active=2 ref=78518.0 ref_age_ms=90 | polymarket: windows=5 active=2 ref=78513.16597153609 ref_age_ms=52
2026-08-26T18:25:28+00:00 ip-172-31-30-155 buda-collect[72382]: 2026-08-26 18:25:28,387 ERROR buda pm.clob: crashed: ConnectionError('pm clob ws closed')
2026-08-26T18:25:29+00:00 ip-172-31-30-155 buda-collect[72382]: 2026-08-26 18:25:29,876 INFO buda.pm pm clob connected (8 assets)
2026-08-26T18:25:33+00:00 ip-172-31-30-155 buda-collect[72382]: 2026-08-26 18:25:33,871 INFO buda.pm pm clob connected (6 assets)
2026-08-26T18:26:13+00:00 ip-172-31-30-155 buda-collect[72382]: 2026-08-26 18:26:13,421 INFO buda health | okx: windows=8 active=1 ref=78493.9 ref_age_ms=217 | polymarket: windows=5 active=1 ref=78487.526982388 ref_age_ms=56
2026-08-26T18:27:13+00:00 ip-172-31-30-155 buda-collect[72382]: 2026-08-26 18:27:13,436 INFO buda health | okx: windows=8 active=1 ref=78468.1 ref_age_ms=109 | polymarket: windows=5 active=1 ref=78463.95269544097 ref_age_ms=645
2026-08-26T18:28:08+00:00 ip-172-31-30-155 buda-collect[72382]: 2026-08-26 18:28:08,796 INFO buda.pm window btc-updown-5m-1787769600 tokens up=3755299471 down=1002487955
2026-08-26T18:28:09+00:00 ip-172-31-30-155 buda-collect[72382]: 2026-08-26 18:28:09,963 INFO buda.pm pm clob connected (8 assets)
2026-08-26T18:28:13+00:00 ip-172-31-30-155 buda-collect[72382]: 2026-08-26 18:28:13,449 INFO buda health | okx: windows=8 active=2 ref=78459.7 ref_age_ms=90 | polymarket: windows=6 active=2 ref=78452.4865238086 ref_age_ms=221
2026-08-26T18:29:13+00:00 ip-172-31-30-155 buda-collect[72382]: 2026-08-26 18:29:13,474 INFO buda health | okx: windows=8 active=2 ref=78468.1 ref_age_ms=275 | polymarket: windows=6 active=2 ref=78457.83182116454 ref_age_ms=57
2026-08-26T18:30:00+00:00 ip-172-31-30-155 buda-collect[72382]: 2026-08-26 18:30:00,509 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-0245-0250
2026-08-26T18:30:05+00:00 ip-172-31-30-155 buda-collect[72382]: 2026-08-26 18:30:05,164 INFO buda.okx window BTC-UPDOWN-5MIN-260827-0230-0235 target fixed: 78468.3
2026-08-26T18:30:13+00:00 ip-172-31-30-155 buda-collect[72382]: 2026-08-26 18:30:13,493 INFO buda health | okx: windows=9 active=2 ref=78480.7 ref_age_ms=297 | polymarket: windows=5 active=2 ref=78463.8951355198 ref_age_ms=1047
2026-08-26T18:30:32+00:00 ip-172-31-30-155 buda-collect[72382]: 2026-08-26 18:30:32,065 INFO buda.pm pm clob connected (6 assets)
2026-08-26T18:31:13+00:00 ip-172-31-30-155 buda-collect[72382]: 2026-08-26 18:31:13,519 INFO buda health | okx: windows=9 active=1 ref=78474.2 ref_age_ms=116 | polymarket: windows=5 active=1 ref=78467.97534864386 ref_age_ms=276
2026-08-26T18:32:13+00:00 ip-172-31-30-155 buda-collect[72382]: 2026-08-26 18:32:13,543 INFO buda health | okx: windows=9 active=1 ref=78438.4 ref_age_ms=229 | polymarket: windows=5 active=1 ref=78434.53068104597 ref_age_ms=1134
2026-08-26T18:33:10+00:00 ip-172-31-30-155 buda-collect[72382]: 2026-08-26 18:33:10,027 INFO buda.pm window btc-updown-5m-1787769900 tokens up=2697850262 down=2749313136
2026-08-26T18:33:12+00:00 ip-172-31-30-155 buda-collect[72382]: 2026-08-26 18:33:12,189 INFO buda.pm pm clob connected (8 assets)
2026-08-26T18:33:13+00:00 ip-172-31-30-155 buda-collect[72382]: 2026-08-26 18:33:13,572 INFO buda health | okx: windows=9 active=2 ref=78438.7 ref_age_ms=463 | polymarket: windows=6 active=2 ref=78431.32899492221 ref_age_ms=482
