time_utc: 2026-08-26T17:01:49Z
host: ip-172-31-30-155
commit: 7bd4868
collector: active
disk_free: 85G

== db ==
snapshots/okx: 234647
snapshots/polymarket: 241293
settlements/okx: 288
settlements/polymarket: 278
last_snapshot_utc: 2026-08-26 17:01:46

== last 25 log lines ==
2026-08-26T16:50:02+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:50:02,227 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-0105-0110
2026-08-26T16:50:04+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:50:04,746 INFO buda.okx window BTC-UPDOWN-5MIN-260827-0050-0055 target fixed: 78087.2
2026-08-26T16:50:06+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:50:06,039 INFO buda health | okx: windows=8 active=2 ref=78086.8 ref_age_ms=387 | polymarket: windows=6 active=2 ref=78086.4994743362 ref_age_ms=203
2026-08-26T16:50:31+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:50:31,592 INFO buda.pm pm clob connected (6 assets)
2026-08-26T16:51:06+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:51:06,071 INFO buda health | okx: windows=8 active=1 ref=78097.9 ref_age_ms=134 | polymarket: windows=5 active=1 ref=78097.40639339124 ref_age_ms=457
2026-08-26T16:52:06+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:52:06,100 INFO buda health | okx: windows=8 active=1 ref=78080.7 ref_age_ms=231 | polymarket: windows=5 active=1 ref=78101.18809970336 ref_age_ms=1693
2026-08-26T16:53:06+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:53:06,114 INFO buda health | okx: windows=8 active=2 ref=78038.5 ref_age_ms=244 | polymarket: windows=5 active=2 ref=78032.40549397389 ref_age_ms=316
2026-08-26T16:53:08+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:53:08,857 INFO buda.pm window btc-updown-5m-1787763900 tokens up=1709077970 down=5750934905
2026-08-26T16:53:11+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:53:11,252 INFO buda.pm pm clob connected (8 assets)
2026-08-26T16:54:06+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:54:06,130 INFO buda health | okx: windows=8 active=2 ref=78024.4 ref_age_ms=257 | polymarket: windows=6 active=2 ref=78021.61931364019 ref_age_ms=593
2026-08-26T16:55:00+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:55:00,383 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-0110-0115
