time_utc: 2026-08-26T15:10:30Z
host: ip-172-31-30-155
commit: 1ad6a26
collector: active
disk_free: 86G

== db ==
snapshots/okx: 215273
snapshots/polymarket: 221351
settlements/okx: 265
settlements/polymarket: 256
last_snapshot_utc: 2026-08-26 15:10:30

== last 25 log lines ==
2026-08-26T14:58:11+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 14:58:11,992 INFO buda.pm pm clob connected (8 assets)
2026-08-26T14:58:58+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 14:58:58,498 INFO buda health | okx: windows=8 active=2 ref=77855.0 ref_age_ms=59 | polymarket: windows=6 active=2 ref=78520.9374072956 ref_age_ms=4380415
2026-08-26T14:59:58+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 14:59:58,526 INFO buda health | okx: windows=9 active=2 ref=77792.7 ref_age_ms=105 | polymarket: windows=6 active=2 ref=78520.9374072956 ref_age_ms=4440443
2026-08-26T15:00:00+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 15:00:00,833 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-2315-2320
2026-08-26T15:00:06+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 15:00:06,544 INFO buda.okx window BTC-UPDOWN-5MIN-260826-2300-2305 target fixed: 77789.2
2026-08-26T15:00:32+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 15:00:32,096 INFO buda.pm pm clob connected (6 assets)
2026-08-26T15:00:58+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 15:00:58,555 INFO buda health | okx: windows=8 active=1 ref=77870.3 ref_age_ms=204 | polymarket: windows=5 active=1 ref=78520.9374072956 ref_age_ms=4500472
2026-08-26T15:01:58+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 15:01:58,581 INFO buda health | okx: windows=8 active=1 ref=77855.2 ref_age_ms=115 | polymarket: windows=5 active=1 ref=78520.9374072956 ref_age_ms=4560498
2026-08-26T15:02:58+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 15:02:58,611 INFO buda health | okx: windows=8 active=1 ref=77745.3 ref_age_ms=194 | polymarket: windows=5 active=1 ref=78520.9374072956 ref_age_ms=4620528
2026-08-26T15:03:12+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 15:03:12,756 INFO buda.pm window btc-updown-5m-1787757300 tokens up=1117333788 down=8145407119
2026-08-26T15:03:14+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 15:03:14,384 INFO buda.pm pm clob connected (8 assets)
