time_utc: 2026-08-27T15:56:13Z
host: ip-172-31-30-155
commit: fd950c3
collector: active
disk_free: 79G

== db ==
snapshots/binance: 201107
snapshots/okx: 475059
snapshots/polymarket: 488569
settlements/binance: 250
settlements/okx: 563
settlements/polymarket: 552
last_snapshot_utc: 2026-08-27 15:56:13

== ref feed (last 12h, per hour; healthy = ~3400 ticks, ref_age < 10s) ==
ref health query failed

-- watchdog stalls (last 24h) --
2026-08-27 11:24:53  rtds_stall  {"silent_ms": 90162}
rtds_stall_24h: 1

== last 25 log lines ==
2026-08-27T15:48:08+00:00 ip-172-31-30-155 buda-collect[94595]: 2026-08-27 15:48:08,435 INFO buda.pm pm clob connected (8 assets)
2026-08-27T15:49:05+00:00 ip-172-31-30-155 buda-collect[94595]: 2026-08-27 15:49:05,937 INFO buda health | okx: windows=6 active=2 ref=80332.9 ref_age_ms=64 | polymarket: windows=4 active=2 ref=80335.2755049347 ref_age_ms=743 | binance: windows=3 active=2 ref=80335.2755049347 ref_age_ms=743
2026-08-27T15:50:00+00:00 ip-172-31-30-155 buda-collect[94595]: 2026-08-27 15:50:00,108 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260828-0005-0010
2026-08-27T15:50:03+00:00 ip-172-31-30-155 buda-collect[94595]: 2026-08-27 15:50:03,292 INFO buda.okx window BTC-UPDOWN-5MIN-260827-2350-2355 target fixed: 80338.9
2026-08-27T15:50:05+00:00 ip-172-31-30-155 buda-collect[94595]: 2026-08-27 15:50:05,971 INFO buda health | okx: windows=7 active=2 ref=80354.1 ref_age_ms=101 | polymarket: windows=4 active=2 ref=80355.78073910362 ref_age_ms=407 | binance: windows=3 active=2 ref=80355.78073910362 ref_age_ms=407
2026-08-27T15:50:05+00:00 ip-172-31-30-155 buda-collect[94595]: 2026-08-27 15:50:05,989 INFO buda.bn bn settle btc-updown-5m-1787845500 outcome=DOWN end=80337.995 strike=80491.775
2026-08-27T15:50:06+00:00 ip-172-31-30-155 buda-collect[94595]: 2026-08-27 15:50:06,061 INFO buda.bn bn window btc-updown-5m-1787846400 market=1740989 strike=None
2026-08-27T15:50:06+00:00 ip-172-31-30-155 buda-collect[94595]: 2026-08-27 15:50:06,068 INFO buda.bn bn enrich btc-updown-5m-1787846400 takerFeeBps=200 outcomes=['UP', 'DOWN']
2026-08-27T15:50:06+00:00 ip-172-31-30-155 buda-collect[94595]: 2026-08-27 15:50:06,076 INFO buda.bn bn strike btc-updown-5m-1787845800 = 80337.995
2026-08-27T15:50:30+00:00 ip-172-31-30-155 buda-collect[94595]: 2026-08-27 15:50:30,835 INFO buda.pm pm clob connected (6 assets)
2026-08-27T15:51:05+00:00 ip-172-31-30-155 buda-collect[94595]: 2026-08-27 15:51:05,998 INFO buda health | okx: windows=7 active=1 ref=80341.0 ref_age_ms=472 | polymarket: windows=4 active=1 ref=80368.87246215745 ref_age_ms=691 | binance: windows=4 active=1 ref=80368.87246215745 ref_age_ms=691
2026-08-27T15:52:06+00:00 ip-172-31-30-155 buda-collect[94595]: 2026-08-27 15:52:06,039 INFO buda health | okx: windows=7 active=1 ref=80384.1 ref_age_ms=80 | polymarket: windows=4 active=1 ref=80385.41307248 ref_age_ms=100 | binance: windows=4 active=1 ref=80384.69276196006 ref_age_ms=885
2026-08-27T15:53:06+00:00 ip-172-31-30-155 buda-collect[94595]: 2026-08-27 15:53:06,070 INFO buda health | okx: windows=7 active=2 ref=80387.5 ref_age_ms=114 | polymarket: windows=4 active=2 ref=80395.37847295534 ref_age_ms=441 | binance: windows=4 active=2 ref=80395.37847295534 ref_age_ms=441
2026-08-27T15:53:07+00:00 ip-172-31-30-155 buda-collect[94595]: 2026-08-27 15:53:07,959 INFO buda.pm window btc-updown-5m-1787846700 tokens up=8894342041 down=5593769701
2026-08-27T15:53:08+00:00 ip-172-31-30-155 buda-collect[94595]: 2026-08-27 15:53:08,937 INFO buda.pm pm clob connected (8 assets)
2026-08-27T15:54:06+00:00 ip-172-31-30-155 buda-collect[94595]: 2026-08-27 15:54:06,102 INFO buda health | okx: windows=7 active=2 ref=80383.7 ref_age_ms=201 | polymarket: windows=5 active=2 ref=80383.4298569783 ref_age_ms=1713 | binance: windows=4 active=2 ref=80383.4298569783 ref_age_ms=1713
2026-08-27T15:55:00+00:00 ip-172-31-30-155 buda-collect[94595]: 2026-08-27 15:55:00,501 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260828-0010-0015
2026-08-27T15:55:05+00:00 ip-172-31-30-155 buda-collect[94595]: 2026-08-27 15:55:05,794 INFO buda.okx window BTC-UPDOWN-5MIN-260827-2355-0000 target fixed: 80391.8
2026-08-27T15:55:06+00:00 ip-172-31-30-155 buda-collect[94595]: 2026-08-27 15:55:06,134 INFO buda health | okx: windows=8 active=2 ref=80373.0 ref_age_ms=61 | polymarket: windows=5 active=2 ref=80394.07183308198 ref_age_ms=586 | binance: windows=4 active=2 ref=80394.07183308198 ref_age_ms=586
2026-08-27T15:55:06+00:00 ip-172-31-30-155 buda-collect[94595]: 2026-08-27 15:55:06,155 INFO buda.bn bn settle btc-updown-5m-1787845800 outcome=UP end=80382.365 strike=80337.995
2026-08-27T15:55:06+00:00 ip-172-31-30-155 buda-collect[94595]: 2026-08-27 15:55:06,157 INFO buda.bn bn window btc-updown-5m-1787846700 market=1741034 strike=None
2026-08-27T15:55:06+00:00 ip-172-31-30-155 buda-collect[94595]: 2026-08-27 15:55:06,168 INFO buda.bn bn enrich btc-updown-5m-1787846700 takerFeeBps=200 outcomes=['UP', 'DOWN']
2026-08-27T15:55:06+00:00 ip-172-31-30-155 buda-collect[94595]: 2026-08-27 15:55:06,179 INFO buda.bn bn strike btc-updown-5m-1787846100 = 80382.365
2026-08-27T15:55:31+00:00 ip-172-31-30-155 buda-collect[94595]: 2026-08-27 15:55:31,048 INFO buda.pm pm clob connected (6 assets)
2026-08-27T15:56:06+00:00 ip-172-31-30-155 buda-collect[94595]: 2026-08-27 15:56:06,171 INFO buda health | okx: windows=8 active=1 ref=80343.0 ref_age_ms=81 | polymarket: windows=5 active=1 ref=80358.45104258288 ref_age_ms=884 | binance: windows=5 active=1 ref=80358.45104258288 ref_age_ms=884
