time_utc: 2026-08-26T02:16:20Z
host: ip-172-31-30-155
commit: 319489e
collector: active
disk_free: 89G

== db ==
snapshots/okx: 79675
snapshots/polymarket: 81907
settlements/okx: 111
settlements/polymarket: 101
last_snapshot_utc: 2026-08-26 02:16:20

== last 25 log lines ==
2026-08-26T02:05:03+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 02:05:03,589 INFO buda.okx window BTC-UPDOWN-5MIN-260826-1005-1010 target fixed: 78849.6
2026-08-26T02:05:32+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 02:05:32,104 INFO buda.pm pm clob connected (6 assets)
2026-08-26T02:05:50+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 02:05:50,361 INFO buda health | okx: windows=8 active=1 ref=78842.6 ref_age_ms=16 | polymarket: windows=5 active=1 ref=78827.18671788 ref_age_ms=819
2026-08-26T02:06:50+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 02:06:50,378 INFO buda health | okx: windows=8 active=1 ref=78778.2 ref_age_ms=40 | polymarket: windows=5 active=1 ref=78795.06721393674 ref_age_ms=639
2026-08-26T02:07:50+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 02:07:50,403 INFO buda health | okx: windows=8 active=1 ref=78760.2 ref_age_ms=24 | polymarket: windows=5 active=1 ref=78744.58260658762 ref_age_ms=819
2026-08-26T02:08:18+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 02:08:18,341 INFO buda.pm window btc-updown-5m-1787710800 tokens up=2474039669 down=9936688602
2026-08-26T02:08:20+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 02:08:20,164 INFO buda.pm pm clob connected (8 assets)
2026-08-26T02:08:50+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 02:08:50,416 INFO buda health | okx: windows=8 active=2 ref=78771.3 ref_age_ms=98 | polymarket: windows=6 active=2 ref=78753.44861346076 ref_age_ms=615
2026-08-26T02:09:50+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 02:09:50,436 INFO buda health | okx: windows=9 active=2 ref=78749.4 ref_age_ms=104 | polymarket: windows=6 active=2 ref=78733.89662117769 ref_age_ms=1206
2026-08-26T02:10:01+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 02:10:01,713 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-1025-1030
2026-08-26T02:10:06+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 02:10:06,158 INFO buda.okx window BTC-UPDOWN-5MIN-260826-1010-1015 target fixed: 78749.5
2026-08-26T02:10:32+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 02:10:32,232 INFO buda.pm pm clob connected (6 assets)
2026-08-26T02:10:50+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 02:10:50,457 INFO buda health | okx: windows=8 active=1 ref=78769.8 ref_age_ms=361 | polymarket: windows=5 active=1 ref=78754.41266377937 ref_age_ms=891
2026-08-26T02:11:50+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 02:11:50,477 INFO buda health | okx: windows=8 active=1 ref=78778.2 ref_age_ms=25 | polymarket: windows=5 active=1 ref=78763.2068187959 ref_age_ms=232
2026-08-26T02:12:50+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 02:12:50,504 INFO buda health | okx: windows=8 active=1 ref=78757.9 ref_age_ms=174 | polymarket: windows=5 active=1 ref=78745.78042229406 ref_age_ms=266
2026-08-26T02:13:11+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 02:13:11,894 ERROR buda pm.clob: crashed: ConnectionError('pm clob ws closed')
2026-08-26T02:13:13+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 02:13:13,395 INFO buda.pm pm clob connected (6 assets)
2026-08-26T02:13:19+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 02:13:19,654 INFO buda.pm window btc-updown-5m-1787711100 tokens up=8650663655 down=6447559673
2026-08-26T02:13:21+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 02:13:21,369 INFO buda.pm pm clob connected (8 assets)
2026-08-26T02:13:50+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 02:13:50,530 INFO buda health | okx: windows=8 active=2 ref=78788.8 ref_age_ms=100 | polymarket: windows=6 active=2 ref=78774.3842429745 ref_age_ms=417
2026-08-26T02:14:50+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 02:14:50,539 INFO buda health | okx: windows=10 active=2 ref=78778.9 ref_age_ms=70 | polymarket: windows=6 active=2 ref=78767.2647465071 ref_age_ms=1149
2026-08-26T02:15:01+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 02:15:01,972 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-1030-1035
2026-08-26T02:15:03+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 02:15:03,780 INFO buda.okx window BTC-UPDOWN-5MIN-260826-1015-1020 target fixed: 78781
2026-08-26T02:15:31+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 02:15:31,441 INFO buda.pm pm clob connected (6 assets)
2026-08-26T02:15:50+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 02:15:50,558 INFO buda health | okx: windows=9 active=1 ref=78777.4 ref_age_ms=111 | polymarket: windows=5 active=1 ref=78763.59946908409 ref_age_ms=46
