time_utc: 2026-08-27T09:09:49Z
host: ip-172-31-30-155
commit: 243d880
collector: active
disk_free: 81G

== db ==
snapshots/binance: 138386
snapshots/okx: 404044
snapshots/polymarket: 415518
settlements/binance: 168
settlements/okx: 481
settlements/polymarket: 472
last_snapshot_utc: 2026-08-27 09:09:49

== last 25 log lines ==
2026-08-27T09:00:00+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 09:00:00,776 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-1715-1720
2026-08-27T09:00:05+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 09:00:05,378 INFO buda.okx window BTC-UPDOWN-5MIN-260827-1700-1705 target fixed: 79760.7
2026-08-27T09:00:10+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 09:00:10,688 INFO buda.bn bn strike btc-updown-5m-1787821200 = 79755.995
2026-08-27T09:00:31+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 09:00:31,812 INFO buda.pm pm clob connected (6 assets)
2026-08-27T09:01:00+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 09:01:00,642 INFO buda health | okx: windows=9 active=1 ref=79737.8 ref_age_ms=96 | polymarket: windows=5 active=1 ref=79744.38847571 ref_age_ms=285 | binance: windows=5 active=1 ref=79744.38847571 ref_age_ms=285
2026-08-27T09:01:00+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 09:01:00,675 INFO buda.bn bn settle btc-updown-5m-1787820900 outcome=DOWN end=79755.995 strike=79781.985
2026-08-27T09:02:00+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 09:02:00,701 INFO buda health | okx: windows=9 active=1 ref=79762.3 ref_age_ms=138 | polymarket: windows=5 active=1 ref=79746.14797022122 ref_age_ms=138 | binance: windows=5 active=1 ref=79746.14797022122 ref_age_ms=138
2026-08-27T09:03:00+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 09:03:00,738 INFO buda health | okx: windows=9 active=2 ref=79751.8 ref_age_ms=433 | polymarket: windows=5 active=2 ref=79730.03511778427 ref_age_ms=235 | binance: windows=5 active=2 ref=79730.03511778427 ref_age_ms=235
2026-08-27T09:03:14+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 09:03:14,804 INFO buda.pm window btc-updown-5m-1787822100 tokens up=1792484881 down=6799800148
2026-08-27T09:03:15+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 09:03:15,922 INFO buda.pm pm clob connected (8 assets)
2026-08-27T09:04:00+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 09:04:00,773 INFO buda health | okx: windows=9 active=2 ref=79788.1 ref_age_ms=104 | polymarket: windows=6 active=2 ref=79780.47592961733 ref_age_ms=1358 | binance: windows=5 active=2 ref=79780.47592961733 ref_age_ms=1359
2026-08-27T09:05:00+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 09:05:00,804 INFO buda health | okx: windows=9 active=2 ref=79748.6 ref_age_ms=139 | polymarket: windows=6 active=2 ref=79735.0043590403 ref_age_ms=1395 | binance: windows=5 active=2 ref=79735.0043590403 ref_age_ms=1395
