time_utc: 2026-08-27T15:25:49Z
host: ip-172-31-30-155
commit: a7c72e4
collector: active
disk_free: 79G

== db ==
snapshots/binance: 197130
snapshots/okx: 469775
snapshots/polymarket: 483137
settlements/binance: 244
settlements/okx: 557
settlements/polymarket: 546
last_snapshot_utc: 2026-08-27 15:25:49

== ref feed (last 12h, per hour; healthy = ~3400 ticks, ref_age < 10s) ==
ref health query failed

-- watchdog stalls (last 24h) --
2026-08-27 11:24:53  rtds_stall  {"silent_ms": 90162}
rtds_stall_24h: 1

== last 25 log lines ==
2026-08-27T15:18:29+00:00 ip-172-31-30-155 buda-collect[94115]: 2026-08-27 15:18:29,916 INFO buda.pm pm rtds connected
2026-08-27T15:18:31+00:00 ip-172-31-30-155 buda-collect[94115]: 2026-08-27 15:18:31,645 INFO buda.pm pm clob connected (8 assets)
2026-08-27T15:19:29+00:00 ip-172-31-30-155 buda-collect[94115]: 2026-08-27 15:19:29,171 INFO buda health | okx: windows=7 active=2 ref=80680.3 ref_age_ms=72 | polymarket: windows=4 active=2 ref=80654.97492381682 ref_age_ms=563 | binance: windows=3 active=2 ref=80654.97492381682 ref_age_ms=563
2026-08-27T15:20:01+00:00 ip-172-31-30-155 buda-collect[94115]: 2026-08-27 15:20:01,340 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-2335-2340
2026-08-27T15:20:05+00:00 ip-172-31-30-155 buda-collect[94115]: 2026-08-27 15:20:05,102 INFO buda.okx window BTC-UPDOWN-5MIN-260827-2320-2325 target fixed: 80640.9
2026-08-27T15:20:09+00:00 ip-172-31-30-155 buda-collect[94115]: 2026-08-27 15:20:09,346 INFO buda.bn bn window btc-updown-5m-1787844600 market=1740792 strike=None
2026-08-27T15:20:09+00:00 ip-172-31-30-155 buda-collect[94115]: 2026-08-27 15:20:09,357 INFO buda.bn bn enrich btc-updown-5m-1787844600 takerFeeBps=200 outcomes=['UP', 'DOWN']
2026-08-27T15:20:09+00:00 ip-172-31-30-155 buda-collect[94115]: 2026-08-27 15:20:09,363 INFO buda.bn bn strike btc-updown-5m-1787844000 = 80633.585
2026-08-27T15:20:29+00:00 ip-172-31-30-155 buda-collect[94115]: 2026-08-27 15:20:29,216 INFO buda health | okx: windows=7 active=2 ref=80602.4 ref_age_ms=112 | polymarket: windows=4 active=2 ref=80576.66375990133 ref_age_ms=257 | binance: windows=4 active=2 ref=80576.66375990133 ref_age_ms=257
2026-08-27T15:20:29+00:00 ip-172-31-30-155 buda-collect[94115]: 2026-08-27 15:20:29,239 INFO buda.bn bn settle btc-updown-5m-1787843700 outcome=DOWN end=80633.585 strike=80677.085
2026-08-27T15:20:31+00:00 ip-172-31-30-155 buda-collect[94115]: 2026-08-27 15:20:31,731 INFO buda.pm pm clob connected (6 assets)
