time_utc: 2026-08-26T13:39:24Z
host: ip-172-31-30-155
commit: 0053ed7
collector: active
disk_free: 86G

== db ==
snapshots/okx: 199268
snapshots/polymarket: 204878
settlements/okx: 247
settlements/polymarket: 238
last_snapshot_utc: 2026-08-26 13:39:26

== last 25 log lines ==
2026-08-26T13:28:03+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 13:28:03,920 INFO buda.pm window btc-updown-5m-1787751600 tokens up=1621851078 down=1154494861
2026-08-26T13:28:05+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 13:28:05,933 INFO buda.pm pm clob connected (8 assets)
2026-08-26T13:28:56+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 13:28:56,496 INFO buda health | okx: windows=8 active=2 ref=78050.1 ref_age_ms=392 | polymarket: windows=6 active=2 ref=78038.45389845237 ref_age_ms=129
2026-08-26T13:29:54+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 13:29:54,610 ERROR buda pm.rtds: crashed: ConnectionError('pm rtds ws closed')
2026-08-26T13:29:56+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 13:29:56,367 INFO buda.pm pm rtds connected
2026-08-26T13:29:56+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 13:29:56,523 INFO buda health | okx: windows=10 active=2 ref=78049.9 ref_age_ms=145 | polymarket: windows=6 active=2 ref=78037.91219792467 ref_age_ms=2038
2026-08-26T13:30:01+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 13:30:01,592 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-2145-2150
2026-08-26T13:30:04+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 13:30:04,449 INFO buda.okx window BTC-UPDOWN-5MIN-260826-2130-2135 target fixed: 78050.3
2026-08-26T13:30:32+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 13:30:32,390 INFO buda.pm pm clob connected (6 assets)
2026-08-26T13:30:56+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 13:30:56,550 INFO buda health | okx: windows=9 active=1 ref=78215.6 ref_age_ms=351 | polymarket: windows=5 active=1 ref=78194.8933299081 ref_age_ms=1187
2026-08-26T13:31:56+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 13:31:56,575 INFO buda health | okx: windows=9 active=1 ref=78105.9 ref_age_ms=154 | polymarket: windows=5 active=1 ref=78090.48719670891 ref_age_ms=517
2026-08-26T13:32:56+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 13:32:56,589 INFO buda health | okx: windows=9 active=1 ref=78129.1 ref_age_ms=26 | polymarket: windows=5 active=1 ref=78125.64248143 ref_age_ms=756
2026-08-26T13:33:05+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 13:33:05,524 INFO buda.pm window btc-updown-5m-1787751900 tokens up=1028343089 down=1013893973
2026-08-26T13:33:06+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 13:33:06,446 INFO buda.pm pm clob connected (8 assets)
2026-08-26T13:33:56+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 13:33:56,615 INFO buda health | okx: windows=9 active=2 ref=78254.0 ref_age_ms=104 | polymarket: windows=6 active=2 ref=78215.54147053059 ref_age_ms=820
2026-08-26T13:34:56+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 13:34:56,627 INFO buda health | okx: windows=9 active=2 ref=78359.6 ref_age_ms=83 | polymarket: windows=6 active=2 ref=78351.28270024323 ref_age_ms=1287
2026-08-26T13:35:00+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 13:35:00,039 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-2150-2155
2026-08-26T13:35:02+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 13:35:02,578 INFO buda.okx window BTC-UPDOWN-5MIN-260826-2135-2140 target fixed: 78338
2026-08-26T13:35:30+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 13:35:30,585 INFO buda.pm pm clob connected (6 assets)
2026-08-26T13:35:56+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 13:35:56,654 INFO buda health | okx: windows=8 active=1 ref=78315.6 ref_age_ms=78 | polymarket: windows=5 active=1 ref=78304.53466729622 ref_age_ms=267
2026-08-26T13:36:56+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 13:36:56,669 INFO buda health | okx: windows=8 active=1 ref=78367.2 ref_age_ms=105 | polymarket: windows=5 active=1 ref=78349.81297814727 ref_age_ms=118
2026-08-26T13:37:56+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 13:37:56,696 INFO buda health | okx: windows=8 active=1 ref=78395.5 ref_age_ms=41 | polymarket: windows=5 active=1 ref=78375.92929263097 ref_age_ms=172
2026-08-26T13:38:07+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 13:38:07,027 INFO buda.pm window btc-updown-5m-1787752200 tokens up=3782159246 down=9556513955
2026-08-26T13:38:08+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 13:38:08,755 INFO buda.pm pm clob connected (8 assets)
2026-08-26T13:38:56+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 13:38:56,720 INFO buda health | okx: windows=8 active=2 ref=78432.8 ref_age_ms=195 | polymarket: windows=6 active=2 ref=78424.22391360086 ref_age_ms=166
