time_utc: 2026-08-26T19:55:31Z
host: ip-172-31-30-155
commit: dfeb8ea
collector: active
disk_free: 85G

== db ==
snapshots/binance: 5751
snapshots/okx: 265062
snapshots/polymarket: 272614
settlements/binance: 9
settlements/okx: 322
settlements/polymarket: 313
last_snapshot_utc: 2026-08-26 19:55:30

== last 25 log lines ==
2026-08-26T19:48:10+00:00 ip-172-31-30-155 buda-collect[74753]: 2026-08-26 19:48:10,297 INFO buda.pm pm clob connected (8 assets)
2026-08-26T19:49:01+00:00 ip-172-31-30-155 buda-collect[74753]: 2026-08-26 19:49:01,529 INFO buda health | okx: windows=9 active=2 ref=78460.1 ref_age_ms=141 | polymarket: windows=6 active=2 ref=78454.3318808815 ref_age_ms=420 | binance: windows=5 active=2 ref=78454.3318808815 ref_age_ms=420
2026-08-26T19:50:01+00:00 ip-172-31-30-155 buda-collect[74753]: 2026-08-26 19:50:01,560 INFO buda health | okx: windows=9 active=2 ref=78468.5 ref_age_ms=193 | polymarket: windows=6 active=2 ref=78473.06291218431 ref_age_ms=275 | binance: windows=5 active=2 ref=78473.06291218431 ref_age_ms=275
2026-08-26T19:50:01+00:00 ip-172-31-30-155 buda-collect[74753]: 2026-08-26 19:50:01,585 INFO buda.bn bn window btc-updown-5m-1787774400 market=1724411 strike=None
2026-08-26T19:50:01+00:00 ip-172-31-30-155 buda-collect[74753]: 2026-08-26 19:50:01,608 INFO buda.bn bn enrich btc-updown-5m-1787774400 takerFeeBps=200 outcomes=['UP', 'DOWN']
2026-08-26T19:50:01+00:00 ip-172-31-30-155 buda-collect[74753]: 2026-08-26 19:50:01,877 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-0405-0410
2026-08-26T19:50:04+00:00 ip-172-31-30-155 buda-collect[74753]: 2026-08-26 19:50:04,852 INFO buda.okx window BTC-UPDOWN-5MIN-260827-0350-0355 target fixed: 78477
2026-08-26T19:50:11+00:00 ip-172-31-30-155 buda-collect[74753]: 2026-08-26 19:50:11,629 INFO buda.bn bn strike btc-updown-5m-1787773800 = 78474.145
2026-08-26T19:50:32+00:00 ip-172-31-30-155 buda-collect[74753]: 2026-08-26 19:50:32,395 INFO buda.pm pm clob connected (6 assets)
2026-08-26T19:51:01+00:00 ip-172-31-30-155 buda-collect[74753]: 2026-08-26 19:51:01,624 INFO buda health | okx: windows=8 active=1 ref=78471.3 ref_age_ms=71 | polymarket: windows=5 active=1 ref=78461.81151536324 ref_age_ms=1234 | binance: windows=5 active=1 ref=78461.81151536324 ref_age_ms=1234
2026-08-26T19:51:01+00:00 ip-172-31-30-155 buda-collect[74753]: 2026-08-26 19:51:01,673 INFO buda.bn bn settle btc-updown-5m-1787773500 outcome=UP end=78474.145 strike=78436.565
2026-08-26T19:51:33+00:00 ip-172-31-30-155 buda-collect[74753]: 2026-08-26 19:51:33,994 ERROR buda pm.clob: crashed: ConnectionError('pm clob ws closed')
2026-08-26T19:51:35+00:00 ip-172-31-30-155 buda-collect[74753]: 2026-08-26 19:51:35,487 INFO buda.pm pm clob connected (6 assets)
2026-08-26T19:52:01+00:00 ip-172-31-30-155 buda-collect[74753]: 2026-08-26 19:52:01,665 INFO buda health | okx: windows=8 active=1 ref=78530.7 ref_age_ms=137 | polymarket: windows=5 active=1 ref=78493.33740064265 ref_age_ms=422 | binance: windows=5 active=1 ref=78493.33740064265 ref_age_ms=422
