time_utc: 2026-08-26T20:26:00Z
host: ip-172-31-30-155
commit: 6e36ac1
collector: active
disk_free: 85G

== db ==
snapshots/binance: 9935
snapshots/okx: 270363
snapshots/polymarket: 278065
settlements/binance: 16
settlements/okx: 329
settlements/polymarket: 319
last_snapshot_utc: 2026-08-26 20:25:59

== last 25 log lines ==
2026-08-26T20:18:06+00:00 ip-172-31-30-155 buda-collect[75977]: 2026-08-26 20:18:06,373 INFO buda.pm pm clob connected (8 assets)
2026-08-26T20:18:41+00:00 ip-172-31-30-155 buda-collect[75977]: 2026-08-26 20:18:41,761 INFO buda health | okx: windows=8 active=2 ref=78402.1 ref_age_ms=203 | polymarket: windows=5 active=2 ref=78400.39580308 ref_age_ms=120 | binance: windows=4 active=2 ref=78400.39580308 ref_age_ms=120
2026-08-26T20:19:41+00:00 ip-172-31-30-155 buda-collect[75977]: 2026-08-26 20:19:41,789 INFO buda health | okx: windows=8 active=2 ref=78413.1 ref_age_ms=815 | polymarket: windows=5 active=2 ref=78405.81023720435 ref_age_ms=210 | binance: windows=4 active=2 ref=78405.81023720435 ref_age_ms=210
2026-08-26T20:20:00+00:00 ip-172-31-30-155 buda-collect[75977]: 2026-08-26 20:20:00,431 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-0435-0440
2026-08-26T20:20:03+00:00 ip-172-31-30-155 buda-collect[75977]: 2026-08-26 20:20:03,265 INFO buda.bn bn window btc-updown-5m-1787776200 market=1725664 strike=None
2026-08-26T20:20:03+00:00 ip-172-31-30-155 buda-collect[75977]: 2026-08-26 20:20:03,304 INFO buda.bn bn enrich btc-updown-5m-1787776200 takerFeeBps=200 outcomes=['UP', 'DOWN']
2026-08-26T20:20:03+00:00 ip-172-31-30-155 buda-collect[75977]: 2026-08-26 20:20:03,317 INFO buda.bn bn strike btc-updown-5m-1787775600 = 78411.575
2026-08-26T20:20:05+00:00 ip-172-31-30-155 buda-collect[75977]: 2026-08-26 20:20:05,279 INFO buda.okx window BTC-UPDOWN-5MIN-260827-0420-0425 target fixed: 78408.3
2026-08-26T20:20:31+00:00 ip-172-31-30-155 buda-collect[75977]: 2026-08-26 20:20:31,243 INFO buda.pm pm clob connected (6 assets)
2026-08-26T20:20:41+00:00 ip-172-31-30-155 buda-collect[75977]: 2026-08-26 20:20:41,806 INFO buda health | okx: windows=8 active=1 ref=78350.2 ref_age_ms=60 | polymarket: windows=5 active=1 ref=78347.49168991332 ref_age_ms=482 | binance: windows=5 active=1 ref=78347.49168991332 ref_age_ms=482
2026-08-26T20:20:41+00:00 ip-172-31-30-155 buda-collect[75977]: 2026-08-26 20:20:41,831 INFO buda.bn bn settle btc-updown-5m-1787775300 outcome=DOWN end=78411.575 strike=78420.005
2026-08-26T20:21:41+00:00 ip-172-31-30-155 buda-collect[75977]: 2026-08-26 20:21:41,823 INFO buda health | okx: windows=8 active=1 ref=78296.2 ref_age_ms=190 | polymarket: windows=5 active=1 ref=78298.21109229479 ref_age_ms=543 | binance: windows=5 active=1 ref=78298.21109229479 ref_age_ms=543
2026-08-26T20:22:41+00:00 ip-172-31-30-155 buda-collect[75977]: 2026-08-26 20:22:41,840 INFO buda health | okx: windows=8 active=1 ref=78199.2 ref_age_ms=104 | polymarket: windows=5 active=1 ref=78195.09317113944 ref_age_ms=725 | binance: windows=5 active=1 ref=78195.09317113944 ref_age_ms=725
2026-08-26T20:23:05+00:00 ip-172-31-30-155 buda-collect[75977]: 2026-08-26 20:23:05,770 INFO buda.pm window btc-updown-5m-1787776500 tokens up=8028479296 down=1050431144
2026-08-26T20:23:07+00:00 ip-172-31-30-155 buda-collect[75977]: 2026-08-26 20:23:07,108 INFO buda.pm pm clob connected (8 assets)
2026-08-26T20:23:41+00:00 ip-172-31-30-155 buda-collect[75977]: 2026-08-26 20:23:41,861 INFO buda health | okx: windows=8 active=2 ref=78287.9 ref_age_ms=58 | polymarket: windows=6 active=2 ref=78281.11255589186 ref_age_ms=292 | binance: windows=5 active=2 ref=78281.11255589186 ref_age_ms=292
2026-08-26T20:24:41+00:00 ip-172-31-30-155 buda-collect[75977]: 2026-08-26 20:24:41,867 INFO buda health | okx: windows=9 active=2 ref=78324.2 ref_age_ms=559 | polymarket: windows=6 active=2 ref=78318.10673468796 ref_age_ms=251 | binance: windows=5 active=2 ref=78318.10673468796 ref_age_ms=252
