time_utc: 2026-08-27T04:25:01Z
host: ip-172-31-30-155
commit: 243d880
collector: active
disk_free: 82G

== db ==
snapshots/binance: 87127
snapshots/okx: 354174
snapshots/polymarket: 364259
settlements/binance: 111
settlements/okx: 424
settlements/polymarket: 415
last_snapshot_utc: 2026-08-27 04:25:02

== last 25 log lines ==
2026-08-27T04:15:32+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:15:32,443 INFO buda.pm pm clob connected (6 assets)
2026-08-27T04:15:53+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:15:53,469 INFO buda health | okx: windows=9 active=1 ref=78887.8 ref_age_ms=135 | polymarket: windows=5 active=1 ref=78870.41525233303 ref_age_ms=1006 | binance: windows=5 active=1 ref=78870.41525233303 ref_age_ms=1006
2026-08-27T04:15:53+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:15:53,499 INFO buda.bn bn settle btc-updown-5m-1787803800 outcome=DOWN end=78862.465 strike=78885.865
2026-08-27T04:16:53+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:16:53,501 INFO buda health | okx: windows=9 active=1 ref=78896.7 ref_age_ms=136 | polymarket: windows=5 active=1 ref=78879.25180100904 ref_age_ms=379 | binance: windows=5 active=1 ref=78879.25180100904 ref_age_ms=379
2026-08-27T04:17:53+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:17:53,527 INFO buda health | okx: windows=9 active=1 ref=78861.5 ref_age_ms=213 | polymarket: windows=5 active=1 ref=78852.5123985348 ref_age_ms=303 | binance: windows=5 active=1 ref=78852.5123985348 ref_age_ms=303
2026-08-27T04:18:17+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:18:17,156 INFO buda.pm window btc-updown-5m-1787805000 tokens up=1099335070 down=1060020277
2026-08-27T04:18:19+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:18:19,584 INFO buda.pm pm clob connected (8 assets)
2026-08-27T04:18:53+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:18:53,556 INFO buda health | okx: windows=9 active=2 ref=78882.4 ref_age_ms=488 | polymarket: windows=6 active=2 ref=78867.35909428 ref_age_ms=650 | binance: windows=5 active=2 ref=78867.35909428 ref_age_ms=650
2026-08-27T04:19:53+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:19:53,572 INFO buda health | okx: windows=9 active=2 ref=78880.1 ref_age_ms=382 | polymarket: windows=6 active=2 ref=78865.27170528719 ref_age_ms=237 | binance: windows=5 active=2 ref=78865.27170528719 ref_age_ms=237
2026-08-27T04:20:01+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:20:01,525 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-1235-1240
2026-08-27T04:20:04+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:20:04,391 INFO buda.okx window BTC-UPDOWN-5MIN-260827-1220-1225 target fixed: 78875.7
2026-08-27T04:20:04+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:20:04,980 INFO buda.bn bn window btc-updown-5m-1787805000 market=1734644 strike=None
2026-08-27T04:20:04+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:20:04,997 INFO buda.bn bn enrich btc-updown-5m-1787805000 takerFeeBps=200 outcomes=['UP', 'DOWN']
2026-08-27T04:20:05+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:20:05,013 INFO buda.bn bn strike btc-updown-5m-1787804400 = 78878.345
2026-08-27T04:20:31+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:20:31,634 INFO buda.pm pm clob connected (6 assets)
2026-08-27T04:20:53+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:20:53,601 INFO buda health | okx: windows=8 active=1 ref=78851.7 ref_age_ms=133 | polymarket: windows=5 active=1 ref=78835.1511605504 ref_age_ms=1371 | binance: windows=5 active=1 ref=78835.1511605504 ref_age_ms=1371
2026-08-27T04:20:53+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:20:53,624 INFO buda.bn bn settle btc-updown-5m-1787804100 outcome=UP end=78878.345 strike=78862.465
2026-08-27T04:21:53+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:21:53,630 INFO buda health | okx: windows=8 active=1 ref=78831.0 ref_age_ms=96 | polymarket: windows=5 active=1 ref=78816.20334298651 ref_age_ms=158 | binance: windows=5 active=1 ref=78816.20334298651 ref_age_ms=158
