time_utc: 2026-08-27T16:48:06Z
host: ip-172-31-30-155
commit: ced10ec
collector: active
disk_free: 77G

== db ==
snapshots/binance: 205905
snapshots/okx: 480798
snapshots/polymarket: 494452
settlements/binance: 256
settlements/okx: 573
settlements/polymarket: 564
last_snapshot_utc: 2026-08-27 16:48:06

== ref feed (last 12h, per hour; healthy = ~3400 ticks, ref_age < 10s) ==
ref health query failed

-- watchdog stalls (last 24h) --
2026-08-27 11:24:53  rtds_stall  {"silent_ms": 90162}
rtds_stall_24h: 1

== last 25 log lines ==
2026-08-27T16:40:01+00:00 ip-172-31-30-155 buda-collect[95092]: 2026-08-27 16:40:01,457 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260828-0055-0100
2026-08-27T16:40:04+00:00 ip-172-31-30-155 buda-collect[95092]: 2026-08-27 16:40:04,310 INFO buda.okx window BTC-UPDOWN-5MIN-260828-0040-0045 target fixed: 80394.3
2026-08-27T16:40:07+00:00 ip-172-31-30-155 buda-collect[95092]: 2026-08-27 16:40:07,181 INFO buda.bn bn window btc-updown-5m-1787849400 market=1741272 strike=None
2026-08-27T16:40:07+00:00 ip-172-31-30-155 buda-collect[95092]: 2026-08-27 16:40:07,234 INFO buda.bn bn enrich btc-updown-5m-1787849400 takerFeeBps=200 outcomes=['UP', 'DOWN']
2026-08-27T16:40:07+00:00 ip-172-31-30-155 buda-collect[95092]: 2026-08-27 16:40:07,251 INFO buda.bn bn strike btc-updown-5m-1787848800 = 80389.645
2026-08-27T16:40:32+00:00 ip-172-31-30-155 buda-collect[95092]: 2026-08-27 16:40:32,433 INFO buda.pm pm clob connected (6 assets)
2026-08-27T16:40:57+00:00 ip-172-31-30-155 buda-collect[95092]: 2026-08-27 16:40:57,190 INFO buda health | okx: windows=8 active=1 ref=80450.3 ref_age_ms=134 | polymarket: windows=5 active=1 ref=80456.25205179538 ref_age_ms=867 | binance: windows=5 active=1 ref=80456.25205179538 ref_age_ms=867
2026-08-27T16:40:57+00:00 ip-172-31-30-155 buda-collect[95092]: 2026-08-27 16:40:57,222 INFO buda.bn bn settle btc-updown-5m-1787848500 outcome=UP end=80389.645 strike=80328.855
2026-08-27T16:41:57+00:00 ip-172-31-30-155 buda-collect[95092]: 2026-08-27 16:41:57,210 INFO buda health | okx: windows=8 active=1 ref=80518.6 ref_age_ms=23 | polymarket: windows=5 active=1 ref=80527.97206380806 ref_age_ms=769 | binance: windows=5 active=1 ref=80527.97206380806 ref_age_ms=769
2026-08-27T16:42:57+00:00 ip-172-31-30-155 buda-collect[95092]: 2026-08-27 16:42:57,230 INFO buda health | okx: windows=8 active=1 ref=80500.2 ref_age_ms=36 | polymarket: windows=5 active=1 ref=80497.86509793096 ref_age_ms=350 | binance: windows=5 active=1 ref=80497.86509793096 ref_age_ms=350
2026-08-27T16:43:03+00:00 ip-172-31-30-155 buda-collect[95092]: 2026-08-27 16:43:03,180 INFO buda.pm window btc-updown-5m-1787849700 tokens up=8678168893 down=6390159112
2026-08-27T16:43:04+00:00 ip-172-31-30-155 buda-collect[95092]: 2026-08-27 16:43:04,514 INFO buda.pm pm clob connected (8 assets)
2026-08-27T16:43:57+00:00 ip-172-31-30-155 buda-collect[95092]: 2026-08-27 16:43:57,246 INFO buda health | okx: windows=8 active=2 ref=80504.6 ref_age_ms=53 | polymarket: windows=6 active=2 ref=80506.58536295708 ref_age_ms=87 | binance: windows=5 active=2 ref=80506.58536295708 ref_age_ms=87
2026-08-27T16:44:57+00:00 ip-172-31-30-155 buda-collect[95092]: 2026-08-27 16:44:57,267 INFO buda health | okx: windows=10 active=2 ref=80599.9 ref_age_ms=73 | polymarket: windows=6 active=2 ref=80605.80777760621 ref_age_ms=732 | binance: windows=5 active=2 ref=80605.80777760621 ref_age_ms=732
2026-08-27T16:45:01+00:00 ip-172-31-30-155 buda-collect[95092]: 2026-08-27 16:45:01,604 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260828-0100-0105
2026-08-27T16:45:06+00:00 ip-172-31-30-155 buda-collect[95092]: 2026-08-27 16:45:06,672 INFO buda.okx window BTC-UPDOWN-5MIN-260828-0045-0050 target fixed: 80572.6
2026-08-27T16:45:07+00:00 ip-172-31-30-155 buda-collect[95092]: 2026-08-27 16:45:07,295 INFO buda.bn bn window btc-updown-5m-1787849700 market=1741275 strike=None
2026-08-27T16:45:07+00:00 ip-172-31-30-155 buda-collect[95092]: 2026-08-27 16:45:07,318 INFO buda.bn bn enrich btc-updown-5m-1787849700 takerFeeBps=200 outcomes=['UP', 'DOWN']
2026-08-27T16:45:07+00:00 ip-172-31-30-155 buda-collect[95092]: 2026-08-27 16:45:07,328 INFO buda.bn bn strike btc-updown-5m-1787849100 = 80574.585
2026-08-27T16:45:30+00:00 ip-172-31-30-155 buda-collect[95092]: 2026-08-27 16:45:30,569 INFO buda.pm pm clob connected (6 assets)
2026-08-27T16:45:57+00:00 ip-172-31-30-155 buda-collect[95092]: 2026-08-27 16:45:57,298 INFO buda health | okx: windows=9 active=1 ref=80554.0 ref_age_ms=207 | polymarket: windows=5 active=1 ref=80545.5340544147 ref_age_ms=1168 | binance: windows=5 active=1 ref=80545.5340544147 ref_age_ms=1168
2026-08-27T16:45:57+00:00 ip-172-31-30-155 buda-collect[95092]: 2026-08-27 16:45:57,322 INFO buda.bn bn settle btc-updown-5m-1787848800 outcome=UP end=80574.585 strike=80389.645
2026-08-27T16:46:57+00:00 ip-172-31-30-155 buda-collect[95092]: 2026-08-27 16:46:57,336 INFO buda health | okx: windows=9 active=1 ref=80497.8 ref_age_ms=125 | polymarket: windows=5 active=1 ref=80507.66556792324 ref_age_ms=41 | binance: windows=5 active=1 ref=80510.31761637618 ref_age_ms=704
2026-08-27T16:47:57+00:00 ip-172-31-30-155 buda-collect[95092]: 2026-08-27 16:47:57,363 INFO buda health | okx: windows=9 active=1 ref=80439.9 ref_age_ms=255 | polymarket: windows=5 active=1 ref=80452.28311699427 ref_age_ms=304 | binance: windows=5 active=1 ref=80452.28311699427 ref_age_ms=304
2026-08-27T16:48:04+00:00 ip-172-31-30-155 buda-collect[95092]: 2026-08-27 16:48:04,553 INFO buda.pm window btc-updown-5m-1787850000 tokens up=7033261547 down=2725928069
