time_utc: 2026-08-26T16:11:34Z
host: ip-172-31-30-155
commit: 556e31c
collector: active
disk_free: 86G

== db ==
snapshots/okx: 225863
snapshots/polymarket: 232268
settlements/okx: 278
settlements/polymarket: 268
last_snapshot_utc: 2026-08-26 16:11:35

== last 25 log lines ==
2026-08-26T16:00:05+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:00:05,866 INFO buda.okx window BTC-UPDOWN-5MIN-260827-0000-0005 target fixed: 78012.9
2026-08-26T16:00:31+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:00:31,535 INFO buda.pm pm clob connected (6 assets)
2026-08-26T16:01:04+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:01:04,844 INFO buda health | okx: windows=9 active=1 ref=78014.9 ref_age_ms=229 | polymarket: windows=5 active=1 ref=78017.6555399936 ref_age_ms=411
2026-08-26T16:02:04+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:02:04,866 INFO buda health | okx: windows=9 active=1 ref=77994.0 ref_age_ms=201 | polymarket: windows=5 active=1 ref=77990.72457361281 ref_age_ms=427
2026-08-26T16:03:04+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:03:04,899 INFO buda health | okx: windows=9 active=2 ref=77992.2 ref_age_ms=128 | polymarket: windows=5 active=2 ref=77986.17378798529 ref_age_ms=670
2026-08-26T16:03:09+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:03:09,118 ERROR buda pm.clob: crashed: ConnectionError('pm clob ws closed')
2026-08-26T16:03:10+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:03:10,611 INFO buda.pm pm clob connected (6 assets)
2026-08-26T16:03:14+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:03:14,668 INFO buda.pm window btc-updown-5m-1787760900 tokens up=4698161011 down=3129023824
2026-08-26T16:03:16+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:03:16,615 INFO buda.pm pm clob connected (8 assets)
2026-08-26T16:04:04+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:04:04,921 INFO buda health | okx: windows=9 active=2 ref=78007.6 ref_age_ms=58 | polymarket: windows=6 active=2 ref=78005.25525148457 ref_age_ms=429
2026-08-26T16:05:01+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:05:01,856 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-0020-0025
2026-08-26T16:05:03+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:05:03,219 INFO buda.okx window BTC-UPDOWN-5MIN-260827-0005-0010 target fixed: 78092.2
2026-08-26T16:05:04+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:05:04,935 INFO buda health | okx: windows=8 active=2 ref=78085.5 ref_age_ms=27 | polymarket: windows=6 active=2 ref=78078.89402173685 ref_age_ms=485
2026-08-26T16:05:30+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:05:30,728 INFO buda.pm pm clob connected (6 assets)
2026-08-26T16:06:04+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:06:04,949 INFO buda health | okx: windows=8 active=1 ref=78084.1 ref_age_ms=195 | polymarket: windows=5 active=1 ref=78085.84171026507 ref_age_ms=452
2026-08-26T16:07:04+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:07:04,978 INFO buda health | okx: windows=8 active=1 ref=78076.9 ref_age_ms=208 | polymarket: windows=5 active=1 ref=78063.71007656642 ref_age_ms=814
2026-08-26T16:08:05+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:08:05,002 INFO buda health | okx: windows=8 active=2 ref=78132.2 ref_age_ms=234 | polymarket: windows=5 active=2 ref=78120.32241156141 ref_age_ms=406
2026-08-26T16:08:16+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:08:16,202 INFO buda.pm window btc-updown-5m-1787761200 tokens up=7692974810 down=6106565234
2026-08-26T16:08:16+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:08:16,853 INFO buda.pm pm clob connected (8 assets)
2026-08-26T16:09:05+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:09:05,059 INFO buda health | okx: windows=8 active=2 ref=78127.3 ref_age_ms=309 | polymarket: windows=6 active=2 ref=78125.63476423008 ref_age_ms=432
2026-08-26T16:10:00+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:10:00,070 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-0025-0030
2026-08-26T16:10:05+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:10:05,081 INFO buda health | okx: windows=8 active=2 ref=78132.7 ref_age_ms=332 | polymarket: windows=6 active=2 ref=78129.21574473672 ref_age_ms=1129
2026-08-26T16:10:05+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:10:05,582 INFO buda.okx window BTC-UPDOWN-5MIN-260827-0010-0015 target fixed: 78131.7
2026-08-26T16:10:30+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:10:30,951 INFO buda.pm pm clob connected (6 assets)
2026-08-26T16:11:05+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:11:05,102 INFO buda health | okx: windows=8 active=1 ref=78113.1 ref_age_ms=251 | polymarket: windows=5 active=1 ref=78117.29922152472 ref_age_ms=96
