time_utc: 2026-08-27T18:30:02Z
host: ip-172-31-30-155
commit: 03c7ced
collector: active
disk_free: 75G

== db ==
snapshots/binance: 210697
snapshots/okx: 487275
snapshots/polymarket: 501120
settlements/binance: 263
settlements/okx: 593
settlements/polymarket: 580
last_snapshot_utc: 2026-08-27 18:30:04

== ref feed (last 12h, per hour; healthy = ~3400 ticks, ref_age < 10s) ==
ref health query failed

-- watchdog stalls (last 24h) --
2026-08-27 11:24:53  rtds_stall  {"silent_ms": 90162}
rtds_stall_24h: 1

== last 25 log lines ==
2026-08-27T18:21:05+00:00 ip-172-31-30-155 buda-collect[97379]: 2026-08-27 18:21:05,436 INFO buda.bn bn settle btc-updown-5m-1787854500 outcome=DOWN end=79894.995 strike=80076.755
2026-08-27T18:22:05+00:00 ip-172-31-30-155 buda-collect[97379]: 2026-08-27 18:22:05,445 INFO buda health | okx: windows=6 active=1 ref=79823.8 ref_age_ms=145 | polymarket: windows=4 active=1 ref=79817.06698735165 ref_age_ms=755 | binance: windows=4 active=1 ref=79817.06698735165 ref_age_ms=755
2026-08-27T18:23:05+00:00 ip-172-31-30-155 buda-collect[97379]: 2026-08-27 18:23:05,463 INFO buda health | okx: windows=6 active=2 ref=79913.6 ref_age_ms=144 | polymarket: windows=4 active=2 ref=79895.48190260194 ref_age_ms=311 | binance: windows=4 active=2 ref=79895.48190260194 ref_age_ms=311
2026-08-27T18:23:07+00:00 ip-172-31-30-155 buda-collect[97379]: 2026-08-27 18:23:07,085 INFO buda.pm window btc-updown-5m-1787855700 tokens up=6931065935 down=7366004512
2026-08-27T18:23:08+00:00 ip-172-31-30-155 buda-collect[97379]: 2026-08-27 18:23:08,030 INFO buda.pm pm clob connected (8 assets)
2026-08-27T18:24:05+00:00 ip-172-31-30-155 buda-collect[97379]: 2026-08-27 18:24:05,490 INFO buda health | okx: windows=6 active=2 ref=79917.0 ref_age_ms=54 | polymarket: windows=5 active=2 ref=79917.52006540162 ref_age_ms=662 | binance: windows=4 active=2 ref=79917.52006540162 ref_age_ms=662
2026-08-27T18:24:37+00:00 ip-172-31-30-155 buda-collect[97379]: 2026-08-27 18:24:37,703 ERROR buda pm.clob: crashed: ConnectionError('pm clob ws closed')
2026-08-27T18:24:39+00:00 ip-172-31-30-155 buda-collect[97379]: 2026-08-27 18:24:39,204 INFO buda.pm pm clob connected (8 assets)
2026-08-27T18:25:01+00:00 ip-172-31-30-155 buda-collect[97379]: 2026-08-27 18:25:01,764 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260828-0240-0245
2026-08-27T18:25:05+00:00 ip-172-31-30-155 buda-collect[97379]: 2026-08-27 18:25:05,520 INFO buda health | okx: windows=7 active=2 ref=79933.0 ref_age_ms=81 | polymarket: windows=5 active=2 ref=79937.74628515464 ref_age_ms=1013 | binance: windows=4 active=2 ref=79937.74628515464 ref_age_ms=1013
2026-08-27T18:25:05+00:00 ip-172-31-30-155 buda-collect[97379]: 2026-08-27 18:25:05,548 INFO buda.bn bn settle btc-updown-5m-1787854800 outcome=UP end=79931.995 strike=79894.995
2026-08-27T18:25:05+00:00 ip-172-31-30-155 buda-collect[97379]: 2026-08-27 18:25:05,760 INFO buda.bn bn window btc-updown-5m-1787855700 market=1742678 strike=None
2026-08-27T18:25:05+00:00 ip-172-31-30-155 buda-collect[97379]: 2026-08-27 18:25:05,782 INFO buda.bn bn enrich btc-updown-5m-1787855700 takerFeeBps=200 outcomes=['UP', 'DOWN']
2026-08-27T18:25:05+00:00 ip-172-31-30-155 buda-collect[97379]: 2026-08-27 18:25:05,793 INFO buda.bn bn strike btc-updown-5m-1787855100 = 79931.995
2026-08-27T18:25:07+00:00 ip-172-31-30-155 buda-collect[97379]: 2026-08-27 18:25:07,996 INFO buda.okx window BTC-UPDOWN-5MIN-260828-0225-0230 target fixed: 79935.4
