time_utc: 2026-08-27T04:45:25Z
host: ip-172-31-30-155
commit: 243d880
collector: active
disk_free: 82G

== db ==
snapshots/binance: 90824
snapshots/okx: 357756
snapshots/polymarket: 367956
settlements/binance: 115
settlements/okx: 428
settlements/polymarket: 419
last_snapshot_utc: 2026-08-27 04:45:25

== last 25 log lines ==
2026-08-27T04:36:53+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:36:53,985 INFO buda health | okx: windows=8 active=1 ref=78690.9 ref_age_ms=319 | polymarket: windows=5 active=1 ref=78678.84384748347 ref_age_ms=1313 | binance: windows=5 active=1 ref=78678.84384748347 ref_age_ms=1313
2026-08-27T04:37:54+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:37:54,024 INFO buda health | okx: windows=8 active=1 ref=78722.9 ref_age_ms=55 | polymarket: windows=5 active=1 ref=78706.85129116719 ref_age_ms=602 | binance: windows=5 active=1 ref=78706.85129116719 ref_age_ms=602
2026-08-27T04:38:02+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:38:02,622 INFO buda.pm window btc-updown-5m-1787806200 tokens up=7685739923 down=2214122184
2026-08-27T04:38:03+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:38:03,331 INFO buda.pm pm clob connected (8 assets)
2026-08-27T04:38:54+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:38:54,048 INFO buda health | okx: windows=8 active=2 ref=78708.6 ref_age_ms=74 | polymarket: windows=6 active=2 ref=78693.08935303056 ref_age_ms=688 | binance: windows=5 active=2 ref=78693.08935303056 ref_age_ms=688
2026-08-27T04:39:54+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:39:54,077 INFO buda health | okx: windows=9 active=2 ref=78756.5 ref_age_ms=226 | polymarket: windows=6 active=2 ref=78743.13669139976 ref_age_ms=695 | binance: windows=5 active=2 ref=78743.13669139976 ref_age_ms=695
2026-08-27T04:40:00+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:40:00,473 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-1255-1300
2026-08-27T04:40:04+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:40:04,221 INFO buda.okx window BTC-UPDOWN-5MIN-260827-1240-1245 target fixed: 78755.4
2026-08-27T04:40:05+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:40:05,296 INFO buda.bn bn window btc-updown-5m-1787806200 market=1735536 strike=None
2026-08-27T04:40:05+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:40:05,309 INFO buda.bn bn enrich btc-updown-5m-1787806200 takerFeeBps=200 outcomes=['UP', 'DOWN']
2026-08-27T04:40:05+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:40:05,321 INFO buda.bn bn strike btc-updown-5m-1787805600 = 78759.995
2026-08-27T04:40:31+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:40:31,418 INFO buda.pm pm clob connected (6 assets)
2026-08-27T04:40:54+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:40:54,110 INFO buda health | okx: windows=8 active=1 ref=78751.2 ref_age_ms=564 | polymarket: windows=5 active=1 ref=78733.718244225 ref_age_ms=497 | binance: windows=5 active=1 ref=78733.718244225 ref_age_ms=497
2026-08-27T04:40:54+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:40:54,130 INFO buda.bn bn settle btc-updown-5m-1787805300 outcome=UP end=78759.995 strike=78708.005
2026-08-27T04:41:54+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:41:54,146 INFO buda health | okx: windows=8 active=1 ref=78752.2 ref_age_ms=41 | polymarket: windows=5 active=1 ref=78735.08715282983 ref_age_ms=647 | binance: windows=5 active=1 ref=78735.08715282983 ref_age_ms=647
2026-08-27T04:42:54+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:42:54,185 INFO buda health | okx: windows=8 active=1 ref=78769.0 ref_age_ms=113 | polymarket: windows=5 active=1 ref=78751.42440792393 ref_age_ms=860 | binance: windows=5 active=1 ref=78751.42440792393 ref_age_ms=860
2026-08-27T04:43:04+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:43:04,679 INFO buda.pm window btc-updown-5m-1787806500 tokens up=7512015151 down=4229944015
2026-08-27T04:43:05+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:43:05,499 INFO buda.pm pm clob connected (8 assets)
2026-08-27T04:43:54+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:43:54,204 INFO buda health | okx: windows=8 active=2 ref=78812.4 ref_age_ms=123 | polymarket: windows=6 active=2 ref=78789.20122225113 ref_age_ms=953 | binance: windows=5 active=2 ref=78789.20122225113 ref_age_ms=953
