time_utc: 2026-08-26T05:29:49Z
host: ip-172-31-30-155
commit: 319489e
collector: active
disk_free: 88G

== db ==
snapshots/okx: 113567
snapshots/polymarket: 116759
settlements/okx: 149
settlements/polymarket: 139
last_snapshot_utc: 2026-08-26 05:29:48

== last 25 log lines ==
2026-08-26T05:18:13+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 05:18:13,936 INFO buda.pm window btc-updown-5m-1787722200 tokens up=8129380736 down=1140933588
2026-08-26T05:18:16+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 05:18:16,008 INFO buda.pm pm clob connected (8 assets)
2026-08-26T05:18:53+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 05:18:53,117 INFO buda health | okx: windows=9 active=2 ref=78837.3 ref_age_ms=37 | polymarket: windows=6 active=2 ref=78821.99724963891 ref_age_ms=321
2026-08-26T05:19:53+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 05:19:53,124 INFO buda health | okx: windows=9 active=2 ref=78751.4 ref_age_ms=462 | polymarket: windows=6 active=2 ref=78744.4669978771 ref_age_ms=6241
2026-08-26T05:20:00+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 05:20:00,929 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-1335-1340
2026-08-26T05:20:02+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 05:20:02,554 INFO buda.okx window BTC-UPDOWN-5MIN-260826-1320-1325 target fixed: 78752.5
2026-08-26T05:20:29+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 05:20:29,589 ERROR buda pm.rtds: crashed: ConnectionError('pm rtds ws closed')
2026-08-26T05:20:31+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 05:20:31,358 INFO buda.pm pm rtds connected
2026-08-26T05:20:31+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 05:20:31,865 INFO buda.pm pm clob connected (6 assets)
2026-08-26T05:20:53+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 05:20:53,130 INFO buda health | okx: windows=8 active=1 ref=78792.1 ref_age_ms=29 | polymarket: windows=5 active=1 ref=78767.93992206713 ref_age_ms=783
2026-08-26T05:21:53+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 05:21:53,139 INFO buda health | okx: windows=8 active=1 ref=78879.5 ref_age_ms=29 | polymarket: windows=5 active=1 ref=78857.71101645 ref_age_ms=216
2026-08-26T05:22:53+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 05:22:53,146 INFO buda health | okx: windows=8 active=1 ref=78885.2 ref_age_ms=41 | polymarket: windows=5 active=1 ref=78869.17578682622 ref_age_ms=458
2026-08-26T05:23:20+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 05:23:20,825 INFO buda.pm window btc-updown-5m-1787722500 tokens up=2860129679 down=6131444938
2026-08-26T05:23:22+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 05:23:22,149 INFO buda.pm pm clob connected (8 assets)
2026-08-26T05:23:53+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 05:23:53,150 INFO buda health | okx: windows=8 active=2 ref=78932.8 ref_age_ms=39 | polymarket: windows=6 active=2 ref=78916.08498575546 ref_age_ms=244
2026-08-26T05:24:53+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 05:24:53,156 INFO buda health | okx: windows=9 active=2 ref=79023.2 ref_age_ms=49 | polymarket: windows=6 active=2 ref=79005.28166968995 ref_age_ms=479
2026-08-26T05:25:01+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 05:25:01,059 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-1340-1345
2026-08-26T05:25:04+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 05:25:04,904 INFO buda.okx window BTC-UPDOWN-5MIN-260826-1325-1330 target fixed: 79023.1
2026-08-26T05:25:32+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 05:25:32,215 INFO buda.pm pm clob connected (6 assets)
2026-08-26T05:25:53+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 05:25:53,166 INFO buda health | okx: windows=8 active=1 ref=78992.6 ref_age_ms=100 | polymarket: windows=5 active=1 ref=78980.76445024803 ref_age_ms=430
2026-08-26T05:26:53+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 05:26:53,176 INFO buda health | okx: windows=8 active=1 ref=78962.6 ref_age_ms=306 | polymarket: windows=5 active=1 ref=78953.57625492456 ref_age_ms=973
2026-08-26T05:27:53+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 05:27:53,184 INFO buda health | okx: windows=8 active=1 ref=78969.3 ref_age_ms=111 | polymarket: windows=5 active=1 ref=78955.7466391173 ref_age_ms=836
2026-08-26T05:28:07+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 05:28:07,630 INFO buda.pm window btc-updown-5m-1787722800 tokens up=1237124326 down=5060229148
2026-08-26T05:28:08+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 05:28:08,260 INFO buda.pm pm clob connected (8 assets)
2026-08-26T05:28:53+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 05:28:53,193 INFO buda health | okx: windows=8 active=2 ref=79006.3 ref_age_ms=321 | polymarket: windows=6 active=2 ref=78987.46804360973 ref_age_ms=77
