time_utc: 2026-08-27T18:50:02Z
host: ip-172-31-30-155
commit: 8c29882
collector: active
disk_free: 75G

== db ==
snapshots/binance: 212739
snapshots/okx: 490771
snapshots/polymarket: 504714
settlements/binance: 267
settlements/okx: 597
settlements/polymarket: 584
last_snapshot_utc: 2026-08-27 18:50:03

== ref feed (last 12h, per hour; healthy = ~3400 ticks, ref_age < 10s) ==
ref health query failed

-- watchdog stalls (last 24h) --
2026-08-27 11:24:53  rtds_stall  {"silent_ms": 90162}
rtds_stall_24h: 1

== last 25 log lines ==
2026-08-27T18:41:05+00:00 ip-172-31-30-155 buda-collect[97674]: 2026-08-27 18:41:05,126 INFO buda.bn bn enrich btc-updown-5m-1787856600 takerFeeBps=200 outcomes=['UP', 'DOWN']
2026-08-27T18:41:05+00:00 ip-172-31-30-155 buda-collect[97674]: 2026-08-27 18:41:05,760 INFO buda.pm pm rtds connected
2026-08-27T18:41:07+00:00 ip-172-31-30-155 buda-collect[97674]: 2026-08-27 18:41:07,451 INFO buda.pm pm clob connected (6 assets)
2026-08-27T18:42:04+00:00 ip-172-31-30-155 buda-collect[97674]: 2026-08-27 18:42:04,996 INFO buda health | okx: windows=6 active=1 ref=79980.1 ref_age_ms=225 | polymarket: windows=3 active=1 ref=79991.09590885467 ref_age_ms=295 | binance: windows=3 active=1 ref=79991.09590885467 ref_age_ms=295
2026-08-27T18:43:05+00:00 ip-172-31-30-155 buda-collect[97674]: 2026-08-27 18:43:05,032 INFO buda health | okx: windows=6 active=2 ref=79898.4 ref_age_ms=169 | polymarket: windows=3 active=2 ref=79901.65085334779 ref_age_ms=302 | binance: windows=3 active=2 ref=79901.65085334779 ref_age_ms=302
2026-08-27T18:43:06+00:00 ip-172-31-30-155 buda-collect[97674]: 2026-08-27 18:43:06,010 INFO buda.pm window btc-updown-5m-1787856900 tokens up=8948998555 down=6796203137
2026-08-27T18:43:07+00:00 ip-172-31-30-155 buda-collect[97674]: 2026-08-27 18:43:07,550 INFO buda.pm pm clob connected (8 assets)
2026-08-27T18:44:05+00:00 ip-172-31-30-155 buda-collect[97674]: 2026-08-27 18:44:05,046 INFO buda health | okx: windows=6 active=2 ref=79913.2 ref_age_ms=176 | polymarket: windows=4 active=2 ref=79913.08433179476 ref_age_ms=632 | binance: windows=3 active=2 ref=79913.08433179476 ref_age_ms=632
2026-08-27T18:45:01+00:00 ip-172-31-30-155 buda-collect[97674]: 2026-08-27 18:45:01,336 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260828-0300-0305
2026-08-27T18:45:01+00:00 ip-172-31-30-155 buda-collect[97674]: 2026-08-27 18:45:01,923 INFO buda.okx window BTC-UPDOWN-5MIN-260828-0245-0250 target fixed: 79966.4
2026-08-27T18:45:05+00:00 ip-172-31-30-155 buda-collect[97674]: 2026-08-27 18:45:05,066 INFO buda health | okx: windows=8 active=2 ref=79940.9 ref_age_ms=344 | polymarket: windows=4 active=2 ref=79954.7219538359 ref_age_ms=552 | binance: windows=3 active=2 ref=79954.7219538359 ref_age_ms=552
2026-08-27T18:45:05+00:00 ip-172-31-30-155 buda-collect[97674]: 2026-08-27 18:45:05,094 INFO buda.bn bn settle btc-updown-5m-1787856000 outcome=DOWN end=79964.065 strike=79999.995
