time_utc: 2026-08-27T15:35:56Z
host: ip-172-31-30-155
commit: a7c72e4
collector: active
disk_free: 79G

== db ==
snapshots/binance: 198378
snapshots/okx: 471532
snapshots/polymarket: 484940
settlements/binance: 246
settlements/okx: 559
settlements/polymarket: 548
last_snapshot_utc: 2026-08-27 15:35:56

== ref feed (last 12h, per hour; healthy = ~3400 ticks, ref_age < 10s) ==
ref health query failed

-- watchdog stalls (last 24h) --
2026-08-27 11:24:53  rtds_stall  {"silent_ms": 90162}
rtds_stall_24h: 1

== last 25 log lines ==
2026-08-27T15:28:15+00:00 ip-172-31-30-155 buda-collect[94115]: 2026-08-27 15:28:15,086 INFO buda.pm pm clob connected (8 assets)
2026-08-27T15:28:29+00:00 ip-172-31-30-155 buda-collect[94115]: 2026-08-27 15:28:29,523 INFO buda health | okx: windows=8 active=2 ref=80645.1 ref_age_ms=83 | polymarket: windows=6 active=2 ref=80632.63161036966 ref_age_ms=746 | binance: windows=5 active=2 ref=80632.63161036966 ref_age_ms=746
2026-08-27T15:29:29+00:00 ip-172-31-30-155 buda-collect[94115]: 2026-08-27 15:29:29,563 INFO buda health | okx: windows=9 active=2 ref=80638.8 ref_age_ms=123 | polymarket: windows=6 active=2 ref=80646.1011898428 ref_age_ms=2073 | binance: windows=5 active=2 ref=80646.1011898428 ref_age_ms=2073
2026-08-27T15:30:01+00:00 ip-172-31-30-155 buda-collect[94115]: 2026-08-27 15:30:01,188 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-2345-2350
2026-08-27T15:30:05+00:00 ip-172-31-30-155 buda-collect[94115]: 2026-08-27 15:30:05,548 INFO buda.okx window BTC-UPDOWN-5MIN-260827-2330-2335 target fixed: 80606.8
2026-08-27T15:30:09+00:00 ip-172-31-30-155 buda-collect[94115]: 2026-08-27 15:30:09,637 INFO buda.bn bn window btc-updown-5m-1787845200 market=1740861 strike=None
2026-08-27T15:30:09+00:00 ip-172-31-30-155 buda-collect[94115]: 2026-08-27 15:30:09,650 INFO buda.bn bn enrich btc-updown-5m-1787845200 takerFeeBps=200 outcomes=['UP', 'DOWN']
2026-08-27T15:30:09+00:00 ip-172-31-30-155 buda-collect[94115]: 2026-08-27 15:30:09,658 INFO buda.bn bn strike btc-updown-5m-1787844600 = 80599.995
2026-08-27T15:30:29+00:00 ip-172-31-30-155 buda-collect[94115]: 2026-08-27 15:30:29,637 INFO buda health | okx: windows=9 active=2 ref=80550.9 ref_age_ms=100 | polymarket: windows=5 active=2 ref=80559.60775462262 ref_age_ms=918 | binance: windows=5 active=2 ref=80559.60775462262 ref_age_ms=918
2026-08-27T15:30:29+00:00 ip-172-31-30-155 buda-collect[94115]: 2026-08-27 15:30:29,676 INFO buda.bn bn settle btc-updown-5m-1787844300 outcome=UP end=80599.995 strike=80564.225
2026-08-27T15:30:32+00:00 ip-172-31-30-155 buda-collect[94115]: 2026-08-27 15:30:32,182 INFO buda.pm pm clob connected (6 assets)
2026-08-27T15:31:29+00:00 ip-172-31-30-155 buda-collect[94115]: 2026-08-27 15:31:29,693 INFO buda health | okx: windows=9 active=1 ref=80457.7 ref_age_ms=170 | polymarket: windows=5 active=1 ref=80470.85146922938 ref_age_ms=1201 | binance: windows=5 active=1 ref=80470.85146922938 ref_age_ms=1201
2026-08-27T15:32:29+00:00 ip-172-31-30-155 buda-collect[94115]: 2026-08-27 15:32:29,727 INFO buda health | okx: windows=9 active=1 ref=80441.1 ref_age_ms=54 | polymarket: windows=5 active=1 ref=80440.39934863817 ref_age_ms=325 | binance: windows=5 active=1 ref=80440.39934863817 ref_age_ms=325
2026-08-27T15:33:15+00:00 ip-172-31-30-155 buda-collect[94115]: 2026-08-27 15:33:15,498 INFO buda.pm window btc-updown-5m-1787845500 tokens up=1674234991 down=8909071606
2026-08-27T15:33:16+00:00 ip-172-31-30-155 buda-collect[94115]: 2026-08-27 15:33:16,846 INFO buda.pm pm clob connected (8 assets)
2026-08-27T15:33:29+00:00 ip-172-31-30-155 buda-collect[94115]: 2026-08-27 15:33:29,754 INFO buda health | okx: windows=9 active=2 ref=80458.6 ref_age_ms=108 | polymarket: windows=6 active=2 ref=80464.68557689022 ref_age_ms=944 | binance: windows=5 active=2 ref=80464.68557689022 ref_age_ms=944
2026-08-27T15:34:29+00:00 ip-172-31-30-155 buda-collect[94115]: 2026-08-27 15:34:29,791 INFO buda health | okx: windows=9 active=2 ref=80424.4 ref_age_ms=98 | polymarket: windows=6 active=2 ref=80430.4238900629 ref_age_ms=274 | binance: windows=5 active=2 ref=80430.4238900629 ref_age_ms=274
2026-08-27T15:35:00+00:00 ip-172-31-30-155 buda-collect[94115]: 2026-08-27 15:35:00,446 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-2350-2355
2026-08-27T15:35:03+00:00 ip-172-31-30-155 buda-collect[94115]: 2026-08-27 15:35:03,389 INFO buda.okx window BTC-UPDOWN-5MIN-260827-2335-2340 target fixed: 80433.3
2026-08-27T15:35:09+00:00 ip-172-31-30-155 buda-collect[94115]: 2026-08-27 15:35:09,825 INFO buda.bn bn window btc-updown-5m-1787845500 market=1740939 strike=None
2026-08-27T15:35:09+00:00 ip-172-31-30-155 buda-collect[94115]: 2026-08-27 15:35:09,851 INFO buda.bn bn enrich btc-updown-5m-1787845500 takerFeeBps=200 outcomes=['UP', 'DOWN']
2026-08-27T15:35:09+00:00 ip-172-31-30-155 buda-collect[94115]: 2026-08-27 15:35:09,861 INFO buda.bn bn strike btc-updown-5m-1787844900 = 80427.985
2026-08-27T15:35:29+00:00 ip-172-31-30-155 buda-collect[94115]: 2026-08-27 15:35:29,829 INFO buda health | okx: windows=8 active=2 ref=80430.8 ref_age_ms=85 | polymarket: windows=5 active=2 ref=80436.52971319962 ref_age_ms=920 | binance: windows=5 active=2 ref=80436.52971319962 ref_age_ms=920
2026-08-27T15:35:29+00:00 ip-172-31-30-155 buda-collect[94115]: 2026-08-27 15:35:29,865 INFO buda.bn bn settle btc-updown-5m-1787844600 outcome=DOWN end=80427.985 strike=80599.995
2026-08-27T15:35:31+00:00 ip-172-31-30-155 buda-collect[94115]: 2026-08-27 15:35:31,183 INFO buda.pm pm clob connected (6 assets)
