time_utc: 2026-08-26T14:40:02Z
host: ip-172-31-30-155
commit: 1ad6a26
collector: active
disk_free: 86G

== db ==
snapshots/okx: 209925
snapshots/polymarket: 215833
settlements/okx: 259
settlements/polymarket: 250
last_snapshot_utc: 2026-08-26 14:40:00

== last 25 log lines ==
2026-08-26T14:30:01+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 14:30:01,796 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-2245-2250
2026-08-26T14:30:05+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 14:30:05,035 INFO buda.okx window BTC-UPDOWN-5MIN-260826-2230-2235 target fixed: 78248.8
2026-08-26T14:30:32+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 14:30:32,368 INFO buda.pm pm clob connected (6 assets)
2026-08-26T14:30:57+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 14:30:57,885 INFO buda health | okx: windows=9 active=1 ref=78249.2 ref_age_ms=130 | polymarket: windows=5 active=1 ref=78520.9374072956 ref_age_ms=2699801
2026-08-26T14:31:45+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 14:31:45,926 ERROR buda pm.clob: crashed: ConnectionError('pm clob ws closed')
2026-08-26T14:31:47+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 14:31:47,442 INFO buda.pm pm clob connected (6 assets)
2026-08-26T14:31:57+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 14:31:57,915 INFO buda health | okx: windows=9 active=1 ref=78229.2 ref_age_ms=486 | polymarket: windows=5 active=1 ref=78520.9374072956 ref_age_ms=2759832
2026-08-26T14:31:58+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 14:31:58,933 ERROR buda pm.clob: crashed: ConnectionError('pm clob ws closed')
2026-08-26T14:32:01+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 14:32:01,423 INFO buda.pm pm clob connected (6 assets)
2026-08-26T14:32:57+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 14:32:57,944 INFO buda health | okx: windows=9 active=1 ref=78260.2 ref_age_ms=181 | polymarket: windows=5 active=1 ref=78520.9374072956 ref_age_ms=2819861
2026-08-26T14:33:03+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 14:33:03,732 INFO buda.pm window btc-updown-5m-1787755500 tokens up=4269157531 down=6219504877
2026-08-26T14:33:05+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 14:33:05,599 INFO buda.pm pm clob connected (8 assets)
2026-08-26T14:33:57+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 14:33:57,959 INFO buda health | okx: windows=9 active=2 ref=78185.3 ref_age_ms=283 | polymarket: windows=6 active=2 ref=78520.9374072956 ref_age_ms=2879876
2026-08-26T14:34:57+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 14:34:57,978 INFO buda health | okx: windows=9 active=2 ref=78187.2 ref_age_ms=54 | polymarket: windows=6 active=2 ref=78520.9374072956 ref_age_ms=2939895
2026-08-26T14:35:00+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 14:35:00,064 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-2250-2255
2026-08-26T14:35:02+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 14:35:02,717 INFO buda.okx window BTC-UPDOWN-5MIN-260826-2235-2240 target fixed: 78177.6
2026-08-26T14:35:31+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 14:35:31,706 INFO buda.pm pm clob connected (6 assets)
2026-08-26T14:35:58+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 14:35:58,006 INFO buda health | okx: windows=8 active=1 ref=78137.6 ref_age_ms=32 | polymarket: windows=5 active=1 ref=78520.9374072956 ref_age_ms=2999923
2026-08-26T14:36:58+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 14:36:58,042 INFO buda health | okx: windows=8 active=1 ref=78181.0 ref_age_ms=521 | polymarket: windows=5 active=1 ref=78520.9374072956 ref_age_ms=3059958
2026-08-26T14:37:58+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 14:37:58,059 INFO buda health | okx: windows=8 active=1 ref=78233.3 ref_age_ms=82 | polymarket: windows=5 active=1 ref=78520.9374072956 ref_age_ms=3119975
2026-08-26T14:38:05+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 14:38:05,226 INFO buda.pm window btc-updown-5m-1787755800 tokens up=5094854486 down=6476250194
2026-08-26T14:38:05+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 14:38:05,780 INFO buda.pm pm clob connected (8 assets)
2026-08-26T14:38:58+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 14:38:58,073 INFO buda health | okx: windows=8 active=2 ref=78153.7 ref_age_ms=47 | polymarket: windows=6 active=2 ref=78520.9374072956 ref_age_ms=3179990
2026-08-26T14:39:58+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 14:39:58,095 INFO buda health | okx: windows=9 active=2 ref=78151.4 ref_age_ms=271 | polymarket: windows=6 active=2 ref=78520.9374072956 ref_age_ms=3240012
2026-08-26T14:40:00+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 14:40:00,623 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-2255-2300
