time_utc: 2026-08-26T17:11:53Z
host: ip-172-31-30-155
commit: afe33aa
collector: active
disk_free: 85G

== db ==
snapshots/okx: 236410
snapshots/polymarket: 243105
settlements/okx: 290
settlements/polymarket: 280
last_snapshot_utc: 2026-08-26 17:11:51

== last 25 log lines ==
2026-08-26T17:00:01+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 17:00:01,986 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-0115-0120
2026-08-26T17:00:02+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 17:00:02,301 INFO buda.okx window BTC-UPDOWN-5MIN-260827-0100-0105 target fixed: 77989.9
2026-08-26T17:00:06+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 17:00:06,266 INFO buda health | okx: windows=9 active=2 ref=77999.3 ref_age_ms=59 | polymarket: windows=6 active=2 ref=77994.83524040706 ref_age_ms=552
2026-08-26T17:00:30+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 17:00:30,492 INFO buda.pm pm clob connected (6 assets)
2026-08-26T17:01:06+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 17:01:06,291 INFO buda health | okx: windows=9 active=1 ref=78017.0 ref_age_ms=193 | polymarket: windows=5 active=1 ref=78013.22366819177 ref_age_ms=352
2026-08-26T17:02:06+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 17:02:06,304 INFO buda health | okx: windows=9 active=1 ref=78059.0 ref_age_ms=190 | polymarket: windows=5 active=1 ref=78056.93489859538 ref_age_ms=47
2026-08-26T17:03:06+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 17:03:06,331 INFO buda health | okx: windows=9 active=2 ref=78011.8 ref_age_ms=126 | polymarket: windows=5 active=2 ref=78010.9917161452 ref_age_ms=572
2026-08-26T17:03:11+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 17:03:11,484 INFO buda.pm window btc-updown-5m-1787764500 tokens up=1058050610 down=4503798870
2026-08-26T17:03:12+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 17:03:12,607 INFO buda.pm pm clob connected (8 assets)
2026-08-26T17:04:06+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 17:04:06,360 INFO buda health | okx: windows=9 active=2 ref=78049.3 ref_age_ms=50 | polymarket: windows=6 active=2 ref=78019.09768282263 ref_age_ms=950
2026-08-26T17:05:00+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 17:05:00,191 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-0120-0125
2026-08-26T17:05:04+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 17:05:04,656 INFO buda.okx window BTC-UPDOWN-5MIN-260827-0105-0110 target fixed: 78043.2
2026-08-26T17:05:06+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 17:05:06,382 INFO buda health | okx: windows=8 active=2 ref=78041.4 ref_age_ms=179 | polymarket: windows=6 active=2 ref=78036.818 ref_age_ms=1106
2026-08-26T17:05:30+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 17:05:30,706 INFO buda.pm pm clob connected (6 assets)
2026-08-26T17:06:06+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 17:06:06,397 INFO buda health | okx: windows=8 active=1 ref=78031.9 ref_age_ms=192 | polymarket: windows=5 active=1 ref=78036.07478441403 ref_age_ms=1054
2026-08-26T17:07:06+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 17:07:06,416 INFO buda health | okx: windows=8 active=1 ref=78057.1 ref_age_ms=41 | polymarket: windows=5 active=1 ref=78052.09049347682 ref_age_ms=947
2026-08-26T17:08:06+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 17:08:06,442 INFO buda health | okx: windows=8 active=2 ref=78071.0 ref_age_ms=126 | polymarket: windows=5 active=2 ref=78075.48782867841 ref_age_ms=571
2026-08-26T17:08:12+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 17:08:12,613 INFO buda.pm window btc-updown-5m-1787764800 tokens up=9931379567 down=4278257565
2026-08-26T17:08:14+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 17:08:14,833 INFO buda.pm pm clob connected (8 assets)
2026-08-26T17:09:06+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 17:09:06,462 INFO buda health | okx: windows=8 active=2 ref=78104.3 ref_age_ms=30 | polymarket: windows=6 active=2 ref=78099.40485397042 ref_age_ms=21
2026-08-26T17:10:00+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 17:10:00,389 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-0125-0130
2026-08-26T17:10:06+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 17:10:06,478 INFO buda health | okx: windows=8 active=2 ref=78083.0 ref_age_ms=40 | polymarket: windows=6 active=2 ref=78080.145 ref_age_ms=1052
2026-08-26T17:10:07+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 17:10:07,062 INFO buda.okx window BTC-UPDOWN-5MIN-260827-0110-0115 target fixed: 78089.1
2026-08-26T17:10:30+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 17:10:30,889 INFO buda.pm pm clob connected (6 assets)
2026-08-26T17:11:06+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 17:11:06,507 INFO buda health | okx: windows=8 active=1 ref=78060.6 ref_age_ms=131 | polymarket: windows=5 active=1 ref=78062.0898362282 ref_age_ms=908
