time_utc: 2026-08-27T14:15:01Z
host: ip-172-31-30-155
commit: 4220732
collector: active
disk_free: 79G

== db ==
snapshots/binance: 184986
snapshots/okx: 457411
snapshots/polymarket: 470411
settlements/binance: 229
settlements/okx: 542
settlements/polymarket: 532
last_snapshot_utc: 2026-08-27 14:15:03

== ref feed (last 12h, per hour; healthy = ~3400 ticks, ref_age < 10s) ==
ref health query failed

-- watchdog stalls (last 24h) --
2026-08-27 11:24:53  rtds_stall  {"silent_ms": 90162}
rtds_stall_24h: 1

== last 25 log lines ==
2026-08-27T14:05:08+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:05:08,746 INFO buda.bn bn strike btc-updown-5m-1787839500 = 79697.995
2026-08-27T14:05:31+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:05:31,249 INFO buda.pm pm clob connected (6 assets)
2026-08-27T14:05:48+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:05:48,490 INFO buda health | okx: windows=7 active=1 ref=79769.6 ref_age_ms=180 | polymarket: windows=4 active=1 ref=79769.94031151276 ref_age_ms=1419 | binance: windows=4 active=1 ref=79769.94031151276 ref_age_ms=1419
2026-08-27T14:05:48+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:05:48,514 INFO buda.bn bn settle btc-updown-5m-1787839200 outcome=UP end=79697.995 strike=79533.155
2026-08-27T14:06:48+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:06:48,531 INFO buda health | okx: windows=7 active=1 ref=79631.9 ref_age_ms=114 | polymarket: windows=4 active=1 ref=79628.46558329981 ref_age_ms=150 | binance: windows=4 active=1 ref=79628.46558329981 ref_age_ms=150
2026-08-27T14:07:48+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:07:48,550 INFO buda health | okx: windows=7 active=1 ref=79620.7 ref_age_ms=126 | polymarket: windows=4 active=1 ref=79608.20064761328 ref_age_ms=49 | binance: windows=4 active=1 ref=79600.39576452406 ref_age_ms=705
2026-08-27T14:08:10+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:08:10,335 INFO buda.pm window btc-updown-5m-1787840400 tokens up=1151930560 down=1140531269
2026-08-27T14:08:11+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:08:11,350 INFO buda.pm pm clob connected (8 assets)
2026-08-27T14:08:48+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:08:48,581 INFO buda health | okx: windows=7 active=2 ref=79557.4 ref_age_ms=65 | polymarket: windows=5 active=2 ref=79556.57175717819 ref_age_ms=297 | binance: windows=4 active=2 ref=79556.57175717819 ref_age_ms=297
2026-08-27T14:09:48+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:09:48,607 INFO buda health | okx: windows=8 active=2 ref=79487.7 ref_age_ms=93 | polymarket: windows=5 active=2 ref=79479.45404295536 ref_age_ms=345 | binance: windows=4 active=2 ref=79479.45404295536 ref_age_ms=345
2026-08-27T14:10:00+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:10:00,949 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-2225-2230
