time_utc: 2026-08-26T12:37:48Z
host: ip-172-31-30-155
commit: 0053ed7
collector: active
disk_free: 87G

== db ==
snapshots/okx: 188388
snapshots/polymarket: 193709
settlements/okx: 235
settlements/polymarket: 225
last_snapshot_utc: 2026-08-26 12:37:45

== last 25 log lines ==
2026-08-26T12:25:58+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 12:25:58,884 ERROR buda pm.clob: crashed: ConnectionError('pm clob ws closed')
2026-08-26T12:26:00+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 12:26:00,383 INFO buda.pm pm clob connected (6 assets)
2026-08-26T12:26:55+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 12:26:55,216 INFO buda health | okx: windows=8 active=1 ref=78600.3 ref_age_ms=106 | polymarket: windows=5 active=1 ref=78584.484601985 ref_age_ms=1017
2026-08-26T12:27:55+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 12:27:55,232 INFO buda health | okx: windows=8 active=1 ref=78641.9 ref_age_ms=154 | polymarket: windows=5 active=1 ref=78618.82368442747 ref_age_ms=741
2026-08-26T12:28:05+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 12:28:05,780 INFO buda.pm window btc-updown-5m-1787748000 tokens up=8323127071 down=1118913703
2026-08-26T12:28:06+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 12:28:06,455 INFO buda.pm pm clob connected (8 assets)
2026-08-26T12:28:55+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 12:28:55,257 INFO buda health | okx: windows=8 active=2 ref=78632.8 ref_age_ms=55 | polymarket: windows=6 active=2 ref=78606.14695583255 ref_age_ms=615
2026-08-26T12:29:55+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 12:29:55,267 INFO buda health | okx: windows=10 active=2 ref=78701.0 ref_age_ms=64 | polymarket: windows=6 active=2 ref=78676.30909225243 ref_age_ms=461
2026-08-26T12:30:00+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 12:30:00,049 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-2045-2050
2026-08-26T12:30:07+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 12:30:07,423 INFO buda.okx window BTC-UPDOWN-5MIN-260826-2030-2035 target fixed: 78708.1
2026-08-26T12:30:30+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 12:30:30,981 INFO buda.pm pm clob connected (6 assets)
2026-08-26T12:30:55+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 12:30:55,302 INFO buda health | okx: windows=9 active=1 ref=78247.5 ref_age_ms=41 | polymarket: windows=5 active=1 ref=78287.91191926069 ref_age_ms=178
2026-08-26T12:31:55+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 12:31:55,333 INFO buda health | okx: windows=9 active=1 ref=78375.2 ref_age_ms=269 | polymarket: windows=5 active=1 ref=78359.30635718908 ref_age_ms=483
2026-08-26T12:32:55+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 12:32:55,358 INFO buda health | okx: windows=9 active=1 ref=78444.8 ref_age_ms=31 | polymarket: windows=5 active=1 ref=78413.19671792793 ref_age_ms=194
2026-08-26T12:33:07+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 12:33:07,215 INFO buda.pm window btc-updown-5m-1787748300 tokens up=3916730935 down=4515685062
2026-08-26T12:33:09+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 12:33:09,078 INFO buda.pm pm clob connected (8 assets)
2026-08-26T12:33:55+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 12:33:55,378 INFO buda health | okx: windows=9 active=2 ref=78483.4 ref_age_ms=173 | polymarket: windows=6 active=2 ref=78471.12663446798 ref_age_ms=921
2026-08-26T12:34:55+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 12:34:55,393 INFO buda health | okx: windows=9 active=2 ref=78428.3 ref_age_ms=280 | polymarket: windows=6 active=2 ref=78417.50971901 ref_age_ms=114
2026-08-26T12:35:00+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 12:35:00,642 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-2050-2055
2026-08-26T12:35:05+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 12:35:05,685 INFO buda.okx window BTC-UPDOWN-5MIN-260826-2035-2040 target fixed: 78399.5
2026-08-26T12:35:18+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 12:35:18,650 ERROR buda pm.clob: crashed: ConnectionError('pm clob ws closed')
2026-08-26T12:35:20+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 12:35:20,165 INFO buda.pm pm clob connected (8 assets)
2026-08-26T12:35:32+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 12:35:32,196 INFO buda.pm pm clob connected (6 assets)
2026-08-26T12:35:55+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 12:35:55,412 INFO buda health | okx: windows=8 active=1 ref=78429.6 ref_age_ms=106 | polymarket: windows=5 active=1 ref=78414.15684732622 ref_age_ms=100
2026-08-26T12:36:55+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 12:36:55,429 INFO buda health | okx: windows=8 active=1 ref=78398.7 ref_age_ms=229 | polymarket: windows=5 active=1 ref=78380.87758763287 ref_age_ms=1044
