time_utc: 2026-08-26T17:21:56Z
host: ip-172-31-30-155
commit: afe33aa
collector: active
disk_free: 85G

== db ==
snapshots/okx: 238164
snapshots/polymarket: 244907
settlements/okx: 292
settlements/polymarket: 282
last_snapshot_utc: 2026-08-26 17:21:51

== last 25 log lines ==
2026-08-26T17:10:07+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 17:10:07,062 INFO buda.okx window BTC-UPDOWN-5MIN-260827-0110-0115 target fixed: 78089.1
2026-08-26T17:10:30+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 17:10:30,889 INFO buda.pm pm clob connected (6 assets)
2026-08-26T17:11:06+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 17:11:06,507 INFO buda health | okx: windows=8 active=1 ref=78060.6 ref_age_ms=131 | polymarket: windows=5 active=1 ref=78062.0898362282 ref_age_ms=908
2026-08-26T17:12:06+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 17:12:06,526 INFO buda health | okx: windows=8 active=1 ref=78094.1 ref_age_ms=449 | polymarket: windows=5 active=1 ref=78088.40615779694 ref_age_ms=679
2026-08-26T17:13:06+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 17:13:06,545 INFO buda health | okx: windows=8 active=2 ref=78105.0 ref_age_ms=97 | polymarket: windows=5 active=2 ref=78101.68524682455 ref_age_ms=222
2026-08-26T17:13:13+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 17:13:13,923 INFO buda.pm window btc-updown-5m-1787765100 tokens up=9914854189 down=8126777453
2026-08-26T17:13:15+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 17:13:15,007 INFO buda.pm pm clob connected (8 assets)
2026-08-26T17:13:54+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 17:13:54,541 ERROR buda pm.clob: crashed: ConnectionError('pm clob ws closed')
2026-08-26T17:13:56+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 17:13:56,037 INFO buda.pm pm clob connected (8 assets)
2026-08-26T17:14:06+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 17:14:06,561 INFO buda health | okx: windows=8 active=2 ref=78114.4 ref_age_ms=48 | polymarket: windows=6 active=2 ref=78110.34113196711 ref_age_ms=187
2026-08-26T17:15:01+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 17:15:01,001 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-0130-0135
2026-08-26T17:15:04+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 17:15:04,354 INFO buda.okx window BTC-UPDOWN-5MIN-260827-0115-0120 target fixed: 78132.1
2026-08-26T17:15:06+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 17:15:06,586 INFO buda health | okx: windows=9 active=2 ref=78132.8 ref_age_ms=507 | polymarket: windows=6 active=2 ref=78128.0657875428 ref_age_ms=489
2026-08-26T17:15:32+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 17:15:32,073 INFO buda.pm pm clob connected (6 assets)
2026-08-26T17:16:06+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 17:16:06,608 INFO buda health | okx: windows=9 active=1 ref=78251.8 ref_age_ms=27 | polymarket: windows=5 active=1 ref=78245.44984392359 ref_age_ms=604
2026-08-26T17:17:06+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 17:17:06,637 INFO buda health | okx: windows=9 active=1 ref=78231.6 ref_age_ms=106 | polymarket: windows=5 active=1 ref=78224.87415619977 ref_age_ms=273
2026-08-26T17:18:06+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 17:18:06,644 INFO buda health | okx: windows=9 active=2 ref=78248.7 ref_age_ms=8 | polymarket: windows=5 active=2 ref=78244.45959707107 ref_age_ms=102
2026-08-26T17:18:15+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 17:18:15,227 INFO buda.pm window btc-updown-5m-1787765400 tokens up=1091842548 down=1050573391
2026-08-26T17:18:16+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 17:18:16,160 INFO buda.pm pm clob connected (8 assets)
2026-08-26T17:19:06+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 17:19:06,651 INFO buda health | okx: windows=9 active=2 ref=78257.1 ref_age_ms=136 | polymarket: windows=6 active=2 ref=78231.80410631672 ref_age_ms=1226
2026-08-26T17:20:01+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 17:20:01,146 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-0135-0140
2026-08-26T17:20:06+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 17:20:06,613 INFO buda.okx window BTC-UPDOWN-5MIN-260827-0120-0125 target fixed: 78247.4
2026-08-26T17:20:06+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 17:20:06,684 INFO buda health | okx: windows=8 active=2 ref=78267.4 ref_age_ms=39 | polymarket: windows=6 active=2 ref=78259.88141125777 ref_age_ms=141
2026-08-26T17:20:32+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 17:20:32,267 INFO buda.pm pm clob connected (6 assets)
2026-08-26T17:21:06+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 17:21:06,702 INFO buda health | okx: windows=8 active=1 ref=78271.1 ref_age_ms=31 | polymarket: windows=5 active=1 ref=78265.68680101263 ref_age_ms=23
